dateBeforeFlight, Price
18605700,69.98
18692100,89.99
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,69.98
18605700,69.98
18692100,89.99
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,69.98
19210500,69.98
19296900,89.99
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,89.99
20420100,89.99
20506500,89.99
20592900,109.99
20679300,89.99
20765700,109.99
20852100,89.99
20938500,89.99
21024900,109.99
21111300,109.99
21197700,109.99
21284100,89.99
21370500,89.99
21456900,129.99
21543300,89.99
21629700,89.99
21716100,89.99
21197700,109.99
21284100,89.99
21370500,89.99
21456900,129.99
21543300,89.99
21629700,89.99
21716100,89.99
21802500,89.99
21888900,89.99
21975300,89.99
22061700,89.99
22148100,89.99
22234500,89.99
22320900,89.99
22407300,89.99
22493700,89.99
22580100,69.98
22666500,69.98
22752900,69.98
22839300,69.98
22925700,69.98
23012100,69.98
23098500,69.98
23184900,69.98
23271300,69.98
23357700,69.98
23444100,69.98
23530500,69.98
23616900,89.99
23703300,69.98
23789700,69.98
23876100,89.99
23962500,69.98
24048900,89.99
24135300,69.98
23616900,89.99
23703300,69.98
23789700,69.98
23876100,89.99
23962500,69.98
24048900,89.99
24135300,69.98
24221700,109.99
24308100,69.98
24394500,69.98
24480900,109.99
24567300,89.99
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,69.98
25517700,69.98
25604100,89.99
25690500,69.98
25776900,69.98
25863300,69.98
25949700,89.99
26036100,69.98
26122500,69.98
26208900,69.98
26295300,69.98
26381700,69.98
26468100,89.99
26554500,109.99
26036100,69.98
26122500,69.98
26208900,69.98
26295300,69.98
26381700,69.98
26468100,89.99
26554500,109.99
26640900,129.99
26727300,69.98
26813700,69.98
26900100,89.99
26986500,129.99
27072900,89.99
27159300,89.99
27245700,69.98
27332100,69.98
27418500,69.98
27504900,69.98
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,69.98
28196100,69.98
28282500,69.98
28368900,69.98
28455300,89.99
28541700,89.99
28628100,69.98
28714500,69.98
28800900,89.99
28887300,69.98
378900,89.99
465300,59.99
638100,49.99
810900,59.99
983700,49.99
1070100,59.99
1242900,49.99
1415700,109.99
1588500,89.99
1674900,89.99
1847700,89.99
1934100,109.99
2193300,89.99
2279700,59.99
2452500,59.99
2538900,69.98
2798100,59.99
2279700,59.99
2452500,59.99
2538900,69.98
2798100,59.99
2884500,49.99
3057300,29.99
3143700,29.99
3230100,29.99
3402900,29.99
3489300,29.99
3662100,29.99
3834900,29.99
4007700,29.99
4094100,39.99
4266900,29.99
4439700,29.99
4612500,29.99
4698900,39.99
4871700,29.99
5044500,49.99
5217300,29.99
5303700,59.99
5476500,59.99
5649300,29.99
5822100,29.99
5303700,59.99
5476500,59.99
5649300,29.99
5822100,29.99
5908500,29.99
6081300,29.99
6254100,59.99
6426900,59.99
6513300,89.99
6686100,29.99
6858900,29.99
7031700,29.99
7118100,29.99
7290900,29.99
7463700,59.99
7636500,39.99
7722900,49.99
7895700,29.99
8068500,29.99
8241300,39.99
7722900,49.99
7895700,29.99
8068500,29.99
8241300,39.99
8327700,29.99
8500500,39.99
8673300,69.98
8846100,69.98
8932500,129.99
9105300,59.99
9278100,49.99
9450900,59.99
9537300,39.99
9710100,59.99
9882900,69.98
10052100,69.98
10138500,49.99
10224900,69.98
10311300,49.99
10397700,39.99
10484100,49.99
10570500,39.99
10656900,69.98
10138500,49.99
10224900,69.98
10311300,49.99
10397700,39.99
10484100,49.99
10570500,39.99
10656900,69.98
10743300,159.99
10829700,109.99
10916100,49.99
11002500,69.98
11088900,49.99
11175300,49.99
11261700,49.99
11348100,69.98
11434500,39.99
11520900,39.99
11607300,69.98
11693700,129.99
11780100,49.99
11866500,69.98
11952900,109.99
12039300,129.99
12125700,69.98
12212100,69.98
12298500,109.99
12384900,49.99
12471300,69.98
12557700,129.99
12644100,69.98
12730500,69.98
12816900,69.98
12903300,69.98
12989700,109.99
13076100,69.98
12557700,129.99
12644100,69.98
12730500,69.98
12816900,69.98
12903300,69.98
12989700,109.99
13076100,69.98
13162500,69.98
13248900,69.98
13335300,69.98
13421700,89.99
13508100,69.98
13594500,69.98
13680900,109.99
13767300,109.99
13853700,89.99
13940100,69.98
14026500,69.98
14112900,89.99
14199300,89.99
14285700,69.98
14372100,109.99
14458500,109.99
14544900,69.98
14631300,69.98
14717700,69.98
14804100,69.98
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,69.98
15408900,69.98
15495300,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
16013700,69.98
16100100,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
16013700,69.98
16100100,69.98
16186500,69.98
16272900,69.98
16359300,69.98
16445700,69.98
16532100,69.98
16618500,89.99
16704900,109.99
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,89.99
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,89.99
17828100,69.98
17914500,89.99
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,89.99
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,89.99
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,89.99
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,89.99
20333700,69.98
20420100,89.99
20506500,69.98
20592900,109.99
20679300,69.98
20765700,89.99
20852100,89.99
20938500,109.99
21024900,109.99
21111300,89.99
21197700,89.99
21284100,129.99
21370500,89.99
21456900,89.99
21543300,89.99
21024900,109.99
21111300,89.99
21197700,89.99
21284100,129.99
21370500,89.99
21456900,89.99
21543300,89.99
21629700,89.99
21716100,89.99
21802500,89.99
21888900,89.99
21975300,89.99
22061700,89.99
22148100,89.99
22234500,89.99
22320900,89.99
22407300,69.98
22493700,69.98
22580100,69.98
22666500,69.98
22752900,69.98
22839300,69.98
22925700,69.98
23012100,69.98
23098500,69.98
23184900,69.98
23271300,69.98
23357700,69.98
23444100,89.99
23530500,69.98
23616900,69.98
23703300,89.99
23789700,69.98
23876100,89.99
23962500,69.98
23444100,89.99
23530500,69.98
23616900,69.98
23703300,89.99
23789700,69.98
23876100,89.99
23962500,69.98
24048900,109.99
24135300,69.98
24221700,69.98
24308100,109.99
24394500,89.99
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,89.99
25517700,69.98
25604100,69.98
25690500,69.98
25776900,89.99
25863300,69.98
25949700,69.98
26036100,69.98
26122500,69.98
26208900,69.98
26295300,89.99
26381700,109.99
25863300,69.98
25949700,69.98
26036100,69.98
26122500,69.98
26208900,69.98
26295300,89.99
26381700,109.99
26468100,129.99
26554500,69.98
26640900,69.98
26727300,89.99
26813700,129.99
26900100,89.99
26986500,89.99
27072900,69.98
27159300,69.98
27245700,69.98
27332100,69.98
27418500,69.98
27504900,69.98
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,69.98
28196100,69.98
28282500,89.99
28368900,89.99
28455300,69.98
28541700,69.98
28628100,89.99
28714500,69.98
292500,89.99
378900,59.99
551700,59.99
724500,69.98
897300,49.99
983700,59.99
1156500,49.99
1329300,89.99
1502100,109.99
1588500,69.98
1761300,89.99
1847700,109.99
2106900,109.99
2193300,69.98
2366100,59.99
2452500,59.99
2711700,59.99
2193300,69.98
2366100,59.99
2452500,59.99
2711700,59.99
2798100,49.99
2970900,29.99
3057300,29.99
3143700,29.99
3316500,29.99
3402900,29.99
3575700,29.99
3748500,29.99
3921300,29.99
4007700,39.99
4180500,29.99
4353300,29.99
4526100,29.99
4612500,39.99
4785300,29.99
4958100,49.99
5130900,29.99
5217300,59.99
5390100,59.99
5562900,39.99
5735700,39.99
5217300,59.99
5390100,59.99
5562900,39.99
5735700,39.99
5822100,29.99
5994900,29.99
6167700,59.99
6340500,59.99
6426900,89.99
6599700,29.99
6772500,29.99
6945300,29.99
7031700,29.99
7204500,29.99
7377300,59.99
7550100,39.99
7636500,49.99
7809300,29.99
7982100,29.99
8154900,39.99
7636500,49.99
7809300,29.99
7982100,29.99
8154900,39.99
8241300,29.99
8414100,39.99
8586900,69.98
8759700,59.99
8846100,129.99
9018900,59.99
9191700,49.99
9364500,59.99
9450900,39.99
9623700,59.99
9796500,69.98
9965700,69.98
10052100,49.99
10138500,69.98
10224900,49.99
10311300,39.99
10397700,49.99
10484100,39.99
10570500,69.98
10052100,49.99
10138500,69.98
10224900,49.99
10311300,39.99
10397700,49.99
10484100,39.99
10570500,69.98
10656900,159.99
10743300,109.99
10829700,49.99
10916100,69.98
11002500,49.99
11088900,49.99
11175300,39.99
11261700,69.98
11348100,39.99
11434500,39.99
11520900,69.98
11607300,129.99
11693700,49.99
11780100,69.98
11866500,109.99
11952900,129.99
12039300,69.98
12125700,69.98
12212100,109.99
12298500,49.99
12384900,69.98
12471300,129.99
12557700,69.98
12644100,69.98
12730500,69.98
12816900,69.98
12903300,109.99
12989700,69.98
12471300,129.99
12557700,69.98
12644100,69.98
12730500,69.98
12816900,69.98
12903300,109.99
12989700,69.98
13076100,69.98
13162500,69.98
13248900,69.98
13335300,89.99
13421700,69.98
13508100,69.98
13594500,109.99
13680900,129.99
13767300,89.99
13853700,69.98
13940100,69.98
14026500,89.99
14112900,89.99
14199300,69.98
14285700,109.99
14372100,109.99
14458500,69.98
14544900,69.98
14631300,69.98
14717700,69.98
14804100,69.98
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,69.98
15408900,69.98
15495300,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
16013700,69.98
15495300,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
16013700,69.98
16100100,69.98
16186500,69.98
16272900,69.98
16359300,69.98
16445700,69.98
16532100,89.99
16618500,109.99
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,89.99
17741700,69.98
17828100,89.99
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,89.99
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,89.99
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,89.99
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,89.99
20247300,69.98
20333700,89.99
20420100,69.98
20506500,109.99
20592900,69.98
20679300,89.99
20765700,89.99
20852100,109.99
20938500,109.99
21024900,89.99
21111300,89.99
21197700,129.99
21284100,89.99
21370500,89.99
21456900,89.99
20938500,109.99
21024900,89.99
21111300,89.99
21197700,129.99
21284100,89.99
21370500,89.99
21456900,89.99
21543300,89.99
21629700,89.99
21716100,89.99
21802500,89.99
21888900,89.99
21975300,89.99
22061700,89.99
22148100,89.99
22234500,89.99
22320900,69.98
22407300,69.98
22493700,69.98
22580100,69.98
22666500,69.98
22752900,69.98
22839300,69.98
22925700,69.98
23012100,69.98
23098500,69.98
23184900,69.98
23271300,69.98
23357700,89.99
23444100,69.98
23530500,69.98
23616900,89.99
23703300,69.98
23789700,89.99
23876100,69.98
23357700,89.99
23444100,69.98
23530500,69.98
23616900,89.99
23703300,69.98
23789700,89.99
23876100,69.98
23962500,109.99
24048900,69.98
24135300,69.98
24221700,109.99
24308100,89.99
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,89.99
25431300,69.98
25517700,69.98
25604100,69.98
25690500,89.99
25776900,69.98
25863300,69.98
25949700,69.98
26036100,69.98
26122500,69.98
26208900,89.99
26295300,109.99
25776900,69.98
25863300,69.98
25949700,69.98
26036100,69.98
26122500,69.98
26208900,89.99
26295300,109.99
26381700,129.99
26468100,69.98
26554500,69.98
26640900,89.99
26727300,129.99
26813700,89.99
26900100,89.99
26986500,69.98
27072900,69.98
27159300,69.98
27245700,69.98
27332100,69.98
27418500,69.98
27504900,69.98
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,69.98
28196100,89.99
28282500,89.99
28368900,69.98
28455300,69.98
28541700,89.99
28628100,69.98
206100,89.99
292500,69.98
465300,59.99
638100,89.99
810900,49.99
897300,59.99
1070100,49.99
1242900,89.99
1415700,129.99
1502100,89.99
1674900,129.99
1761300,109.99
2020500,109.99
2106900,59.99
2279700,69.98
2366100,59.99
2625300,69.98
2106900,59.99
2279700,69.98
2366100,59.99
2625300,69.98
2711700,49.99
2884500,29.99
2970900,29.99
3057300,29.99
3230100,29.99
3316500,29.99
3489300,29.99
3662100,29.99
3834900,29.99
3921300,39.99
4094100,29.99
4266900,29.99
4439700,29.99
4526100,39.99
4698900,29.99
4871700,49.99
5044500,39.99
5130900,59.99
5303700,59.99
5476500,39.99
5649300,29.99
5130900,59.99
5303700,59.99
5476500,39.99
5649300,29.99
5735700,29.99
5908500,29.99
6081300,69.98
6254100,59.99
6340500,89.99
6513300,29.99
6686100,29.99
6858900,29.99
6945300,29.99
7118100,29.99
7290900,59.99
7463700,39.99
7550100,49.99
7722900,29.99
7895700,29.99
8068500,39.99
7550100,49.99
7722900,29.99
7895700,29.99
8068500,39.99
8154900,29.99
8327700,39.99
8500500,69.98
8673300,59.99
8759700,129.99
8932500,59.99
9105300,49.99
9278100,59.99
9364500,39.99
9537300,59.99
9710100,69.98
9879300,69.98
9965700,49.99
10052100,69.98
10138500,49.99
10224900,39.99
10311300,39.99
10397700,39.99
10484100,69.98
9965700,49.99
10052100,69.98
10138500,49.99
10224900,39.99
10311300,39.99
10397700,39.99
10484100,69.98
10570500,159.99
10656900,89.99
10743300,49.99
10829700,69.98
10916100,49.99
11002500,49.99
11088900,39.99
11175300,69.98
11261700,49.99
11348100,39.99
11434500,69.98
11520900,109.99
11607300,49.99
11693700,69.98
11780100,109.99
11866500,129.99
11952900,69.98
12039300,69.98
12125700,109.99
12212100,49.99
12298500,69.98
12384900,129.99
12471300,69.98
12557700,69.98
12644100,69.98
12730500,69.98
12816900,109.99
12903300,69.98
12384900,129.99
12471300,69.98
12557700,69.98
12644100,69.98
12730500,69.98
12816900,109.99
12903300,69.98
12989700,69.98
13076100,69.98
13162500,69.98
13248900,89.99
13335300,69.98
13421700,69.98
13508100,109.99
13594500,129.99
13680900,89.99
13767300,69.98
13853700,69.98
13940100,89.99
14026500,89.99
14112900,69.98
14199300,109.99
14285700,109.99
14372100,69.98
14458500,69.98
14544900,69.98
14631300,69.98
14717700,69.98
14804100,69.98
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,69.98
15408900,69.98
15495300,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
15408900,69.98
15495300,69.98
15581700,69.98
15668100,69.98
15754500,69.98
15840900,69.98
15927300,69.98
16013700,69.98
16100100,69.98
16186500,69.98
16272900,69.98
16359300,69.98
16445700,89.99
16532100,109.99
16618500,69.98
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,89.99
17655300,69.98
17741700,89.99
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,89.99
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,89.99
18432900,69.98
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,89.99
19037700,69.98
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,89.99
20160900,69.98
20247300,89.99
20333700,69.98
20420100,109.99
20506500,69.98
20592900,89.99
20679300,89.99
20765700,109.99
20852100,109.99
20938500,89.99
21024900,89.99
21111300,129.99
21197700,89.99
21284100,89.99
21370500,89.99
20852100,109.99
20938500,89.99
21024900,89.99
21111300,129.99
21197700,89.99
21284100,89.99
21370500,89.99
21456900,89.99
21543300,89.99
21629700,89.99
21716100,89.99
21802500,89.99
21888900,89.99
21975300,89.99
22061700,89.99
22148100,89.99
22234500,69.98
22320900,69.98
22407300,69.98
22493700,69.98
22580100,69.98
22666500,69.98
22752900,69.98
22839300,69.98
22925700,69.98
23012100,69.98
23098500,69.98
23184900,69.98
23271300,89.99
23357700,69.98
23444100,69.98
23530500,89.99
23616900,69.98
23703300,89.99
23789700,69.98
23271300,89.99
23357700,69.98
23444100,69.98
23530500,89.99
23616900,69.98
23703300,89.99
23789700,69.98
23876100,109.99
23962500,69.98
24048900,69.98
24135300,109.99
24221700,89.99
24308100,69.98
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,89.99
25344900,69.98
25431300,69.98
25517700,69.98
25604100,89.99
25690500,69.98
25776900,69.98
25863300,69.98
25949700,69.98
26036100,69.98
26122500,89.99
26208900,109.99
25690500,69.98
25776900,69.98
25863300,69.98
25949700,69.98
26036100,69.98
26122500,89.99
26208900,109.99
26295300,129.99
26381700,69.98
26468100,69.98
26554500,89.99
26640900,129.99
26727300,89.99
26813700,89.99
26900100,69.98
26986500,69.98
27072900,69.98
27159300,69.98
27245700,69.98
27332100,69.98
27418500,69.98
27504900,69.98
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,89.99
28196100,89.99
28282500,69.98
28368900,69.98
28455300,89.99
28541700,69.98
119700,89.99
206100,69.98
378900,59.99
551700,89.99
724500,49.99
810900,59.99
983700,59.99
1156500,129.99
1329300,129.99
1415700,89.99
1588500,129.99
1674900,129.99
1934100,129.99
2020500,59.99
2193300,59.99
2279700,59.99
2538900,69.98
2020500,59.99
2193300,59.99
2279700,59.99
2538900,69.98
2625300,49.99
2798100,29.99
2884500,29.99
2970900,29.99
3143700,29.99
3230100,29.99
3402900,29.99
3575700,29.99
3748500,29.99
3834900,39.99
4007700,29.99
4180500,29.99
4353300,29.99
4439700,39.99
4612500,29.99
4785300,49.99
4958100,39.99
5044500,59.99
5217300,59.99
5390100,49.99
5562900,29.99
5044500,59.99
5217300,59.99
5390100,49.99
5562900,29.99
5649300,29.99
5822100,29.99
5994900,69.98
6167700,59.99
6254100,89.99
6426900,29.99
6599700,29.99
6772500,29.99
6858900,29.99
7031700,29.99
7204500,59.99
7377300,39.99
7463700,49.99
7636500,29.99
7809300,29.99
7982100,39.99
7463700,49.99
7636500,29.99
7809300,29.99
7982100,39.99
8068500,29.99
8241300,39.99
8414100,69.98
8586900,59.99
8673300,129.99
8846100,59.99
9018900,49.99
9191700,59.99
9278100,39.99
9450900,59.99
9623700,69.98
9792900,69.98
9879300,49.99
9965700,69.98
10052100,49.99
10138500,29.99
10224900,39.99
10311300,39.99
10397700,69.98
9879300,49.99
9965700,69.98
10052100,49.99
10138500,29.99
10224900,39.99
10311300,39.99
10397700,69.98
10484100,159.99
10570500,89.99
10656900,49.99
10743300,49.99
10829700,49.99
10916100,49.99
11002500,49.99
11088900,69.98
11175300,39.99
11261700,39.99
11348100,69.98
11434500,109.99
