dateBeforeFlight, Price
14883600,111.47
14970000,111.47
15056400,111.47
15142800,111.47
15229200,111.47
15315600,111.47
15402000,111.47
15488400,111.47
15574800,111.47
15661200,111.47
15747600,111.47
15834000,89.13
15920400,89.13
16006800,111.47
16093200,129.34
16179600,129.34
16266000,129.34
16352400,129.34
16438800,129.34
16525200,129.34
16611600,129.34
16698000,129.34
16784400,129.34
16870800,129.34
16957200,129.34
17043600,111.47
17130000,129.34
17216400,129.34
17302800,160.61
17389200,160.61
16870800,129.34
16957200,129.34
17043600,111.47
17130000,129.34
17216400,129.34
17302800,160.61
17389200,160.61
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,160.61
17907600,160.61
17994000,160.61
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18685200,189.65
18771600,189.65
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,160.61
19981200,160.61
20067600,160.61
20154000,160.61
20240400,160.61
20326800,160.61
20413200,160.61
20499600,160.61
20586000,160.61
20672400,160.61
20758800,160.61
20845200,160.61
20931600,160.61
21018000,160.61
21104400,160.61
21190800,129.34
21277200,129.34
21363600,129.34
21450000,129.34
21536400,129.34
21622800,129.34
21709200,129.34
21795600,129.34
21882000,111.47
21968400,111.47
22054800,111.47
22141200,89.13
22227600,89.13
21709200,129.34
21795600,129.34
21882000,111.47
21968400,111.47
22054800,111.47
22141200,89.13
22227600,89.13
22314000,89.13
22400400,89.13
22486800,89.13
22573200,89.13
22659600,89.13
22746000,89.13
22832400,89.13
22918800,89.13
23005200,89.13
23091600,71.26
23178000,71.26
23264400,71.26
23350800,71.26
23437200,89.13
23523600,71.26
23610000,71.26
23696400,71.26
23782800,71.26
23869200,71.26
23955600,71.26
24042000,89.13
24128400,71.26
24214800,71.26
24301200,71.26
24387600,89.13
24474000,89.13
24560400,111.47
70500,301.35
109200,261.14
195600,223.16
282000,223.16
368400,223.16
454800,189.65
541200,160.61
627600,160.61
714000,129.34
800400,129.34
886800,129.34
973200,160.61
1059600,129.34
1146000,111.47
1232400,89.13
1318800,111.47
1405200,111.47
1491600,89.13
1578000,111.47
1059600,129.34
1146000,111.47
1232400,89.13
1318800,111.47
1405200,111.47
1491600,89.13
1578000,111.47
1664400,89.13
1750800,71.26
1837200,71.26
1923600,71.26
2010000,71.26
2096400,89.13
2182800,89.13
2269200,71.26
2355600,71.26
2442000,60.09
2528400,71.26
2614800,71.26
2701200,111.47
2787600,129.34
2874000,89.13
2960400,60.09
3046800,51.15
3133200,51.15
3219600,60.09
3306000,60.09
3392400,71.26
3478800,71.26
3565200,51.15
3651600,51.15
3738000,51.15
3824400,60.09
3910800,51.15
3997200,60.09
3478800,71.26
3565200,51.15
3651600,51.15
3738000,51.15
3824400,60.09
3910800,51.15
3997200,60.09
4083600,51.15
4170000,39.98
4256400,39.98
4342800,51.15
4429200,51.15
4515600,51.15
4602000,60.09
4688400,51.15
4774800,39.98
4861200,39.98
4947600,39.98
5034000,39.98
5120400,51.15
5206800,51.15
5293200,39.98
5379600,39.98
5466000,51.15
5552400,51.15
5638800,51.15
5725200,60.09
5807100,51.15
5893500,89.13
5979900,60.09
6066300,60.09
6152700,60.09
6239100,71.26
6325500,60.09
6411900,89.13
5893500,89.13
5979900,60.09
6066300,60.09
6152700,60.09
6239100,71.26
6325500,60.09
6411900,89.13
6498300,71.26
6584700,60.09
6671100,89.13
6757500,71.26
6843900,111.47
6930300,111.47
7016700,129.34
7103100,111.47
7189500,51.15
7275900,51.15
7362300,51.15
7448700,60.09
7535100,60.09
7621500,111.47
7707900,60.09
7794300,51.15
7880700,51.15
7967100,60.09
8053500,60.09
8139900,71.26
8226300,71.26
8312700,39.98
8399100,51.15
8485500,51.15
8571900,60.09
8658300,60.09
8744700,60.09
8831100,60.09
8312700,39.98
8399100,51.15
8485500,51.15
8571900,60.09
8658300,60.09
8744700,60.09
8831100,60.09
8917500,71.26
9003900,71.26
9090300,71.26
9176700,71.26
9263100,71.26
9349500,89.13
9435900,111.47
9522300,111.47
9608700,111.47
9695100,71.26
9781500,71.26
9867900,71.26
9954300,89.13
10040700,89.13
10127100,89.13
10213500,71.26
10299900,71.26
10386300,89.13
10477200,89.13
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,111.47
10995600,111.47
11082000,111.47
11168400,129.34
11254800,129.34
11341200,129.34
11427600,111.47
11514000,111.47
11600400,89.13
11686800,111.47
11773200,111.47
11859600,111.47
11341200,129.34
11427600,111.47
11514000,111.47
11600400,89.13
11686800,111.47
11773200,111.47
11859600,111.47
11946000,111.47
12032400,111.47
12118800,111.47
12205200,89.13
12291600,111.47
12378000,111.47
12464400,129.34
12550800,111.47
12637200,111.47
12723600,111.47
12810000,111.47
12896400,111.47
12982800,129.34
13069200,129.34
13155600,129.34
13242000,129.34
13328400,129.34
13414800,111.47
13501200,129.34
13587600,129.34
13674000,129.34
13760400,129.34
13846800,129.34
13933200,129.34
14019600,129.34
14106000,111.47
14192400,129.34
14278800,129.34
13760400,129.34
13846800,129.34
13933200,129.34
14019600,129.34
14106000,111.47
14192400,129.34
14278800,129.34
14365200,129.34
14451600,111.47
14538000,111.47
14624400,111.47
14710800,111.47
14797200,111.47
14883600,111.47
14970000,111.47
15056400,111.47
15142800,111.47
15229200,111.47
15315600,111.47
15402000,111.47
15488400,111.47
15574800,111.47
15661200,111.47
15747600,89.13
15834000,89.13
15920400,111.47
16006800,129.34
16093200,129.34
16179600,129.34
16266000,129.34
16352400,129.34
16438800,129.34
16525200,129.34
16611600,129.34
16698000,129.34
16784400,129.34
16870800,129.34
16957200,111.47
17043600,129.34
17130000,129.34
17216400,160.61
17302800,160.61
16784400,129.34
16870800,129.34
16957200,111.47
17043600,129.34
17130000,129.34
17216400,160.61
17302800,160.61
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,160.61
17821200,160.61
17907600,160.61
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18685200,189.65
18771600,189.65
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,160.61
19894800,160.61
19981200,160.61
20067600,160.61
20154000,160.61
20240400,160.61
20326800,160.61
20413200,160.61
20499600,160.61
20586000,160.61
20672400,160.61
20758800,160.61
20845200,160.61
20931600,160.61
21018000,160.61
21104400,129.34
21190800,129.34
21277200,129.34
21363600,129.34
21450000,129.34
21536400,129.34
21622800,129.34
21709200,129.34
21795600,111.47
21882000,111.47
21968400,111.47
22054800,89.13
22141200,89.13
21622800,129.34
21709200,129.34
21795600,111.47
21882000,111.47
21968400,111.47
22054800,89.13
22141200,89.13
22227600,89.13
22314000,89.13
22400400,89.13
22486800,89.13
22573200,89.13
22659600,89.13
22746000,89.13
22832400,89.13
22918800,89.13
23005200,71.26
23091600,71.26
23178000,71.26
23264400,71.26
23350800,89.13
23437200,71.26
23523600,71.26
23610000,71.26
23696400,71.26
23782800,71.26
23869200,71.26
23955600,89.13
24042000,71.26
24128400,71.26
24214800,71.26
24301200,89.13
24387600,89.13
24474000,111.47
70500,301.35
109200,223.16
195600,261.14
282000,223.16
368400,189.65
454800,160.61
541200,160.61
627600,160.61
714000,129.34
800400,129.34
886800,160.61
973200,129.34
1059600,111.47
1146000,89.13
1232400,111.47
1318800,111.47
1405200,111.47
1491600,111.47
973200,129.34
1059600,111.47
1146000,89.13
1232400,111.47
1318800,111.47
1405200,111.47
1491600,111.47
1578000,89.13
1664400,71.26
1750800,71.26
1837200,71.26
1923600,71.26
2010000,71.26
2096400,71.26
2182800,71.26
2269200,71.26
2355600,71.26
2442000,71.26
2528400,71.26
2614800,111.47
2701200,129.34
2787600,71.26
2874000,60.09
2960400,51.15
3046800,51.15
3133200,51.15
3219600,60.09
3306000,71.26
3392400,71.26
3478800,51.15
3565200,51.15
3651600,51.15
3738000,51.15
3824400,51.15
3910800,60.09
3392400,71.26
3478800,51.15
3565200,51.15
3651600,51.15
3738000,51.15
3824400,51.15
3910800,60.09
3997200,51.15
4083600,39.98
4170000,28.81
4256400,51.15
4342800,39.98
4429200,51.15
4515600,60.09
4602000,51.15
4688400,28.81
4774800,39.98
4861200,39.98
4947600,39.98
5034000,51.15
5120400,51.15
5206800,39.98
5293200,39.98
5379600,39.98
5466000,51.15
5552400,51.15
5638800,60.09
5720700,60.09
5807100,89.13
5893500,60.09
5979900,60.09
6066300,60.09
6152700,60.09
6239100,71.26
6325500,89.13
5807100,89.13
5893500,60.09
5979900,60.09
6066300,60.09
6152700,60.09
6239100,71.26
6325500,89.13
6411900,71.26
6498300,60.09
6584700,89.13
6671100,71.26
6757500,111.47
6843900,111.47
6930300,129.34
7016700,111.47
7103100,51.15
7189500,51.15
7275900,51.15
7362300,60.09
7448700,60.09
7535100,89.13
7621500,51.15
7707900,51.15
7794300,51.15
7880700,51.15
7967100,60.09
8053500,71.26
8139900,71.26
8226300,51.15
8312700,51.15
8399100,51.15
8485500,51.15
8571900,60.09
8658300,60.09
8744700,60.09
8226300,51.15
8312700,51.15
8399100,51.15
8485500,51.15
8571900,60.09
8658300,60.09
8744700,60.09
8831100,71.26
8917500,71.26
9003900,71.26
9090300,71.26
9176700,71.26
9263100,71.26
9349500,111.47
9435900,111.47
9522300,111.47
9608700,71.26
9695100,71.26
9781500,71.26
9867900,89.13
9954300,89.13
10040700,89.13
10127100,71.26
10213500,71.26
10299900,71.26
10390800,89.13
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,111.47
10995600,111.47
11082000,129.34
11168400,129.34
11254800,129.34
11341200,111.47
11427600,111.47
11514000,89.13
11600400,111.47
11686800,111.47
11773200,111.47
11254800,129.34
11341200,111.47
11427600,111.47
11514000,89.13
11600400,111.47
11686800,111.47
11773200,111.47
11859600,111.47
11946000,111.47
12032400,111.47
12118800,89.13
12205200,111.47
12291600,111.47
12378000,129.34
12464400,111.47
12550800,111.47
12637200,111.47
12723600,111.47
12810000,111.47
12896400,129.34
12982800,129.34
13069200,129.34
13155600,129.34
13242000,129.34
13328400,111.47
13414800,129.34
13501200,129.34
13587600,129.34
13674000,129.34
13760400,129.34
13846800,129.34
13933200,129.34
14019600,111.47
14106000,129.34
14192400,129.34
13674000,129.34
13760400,129.34
13846800,129.34
13933200,129.34
14019600,111.47
14106000,129.34
14192400,129.34
14278800,129.34
14365200,111.47
14451600,111.47
14538000,111.47
14624400,111.47
14710800,111.47
14797200,111.47
14883600,111.47
14970000,111.47
15056400,111.47
15142800,111.47
15229200,111.47
15315600,111.47
15402000,111.47
15488400,111.47
15574800,111.47
15661200,89.13
15747600,89.13
15834000,111.47
15920400,129.34
16006800,129.34
16093200,129.34
16179600,129.34
16266000,129.34
16352400,129.34
16438800,129.34
16525200,129.34
16611600,129.34
16698000,129.34
16784400,129.34
16870800,111.47
16957200,129.34
17043600,129.34
17130000,160.61
17216400,160.61
16698000,129.34
16784400,129.34
16870800,111.47
16957200,129.34
17043600,129.34
17130000,160.61
17216400,160.61
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,160.61
17734800,160.61
17821200,160.61
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18685200,189.65
18771600,189.65
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,160.61
19808400,160.61
19894800,160.61
19981200,160.61
20067600,160.61
20154000,160.61
20240400,160.61
20326800,160.61
20413200,160.61
20499600,160.61
20586000,160.61
20672400,160.61
20758800,160.61
20845200,160.61
20931600,160.61
21018000,129.34
21104400,129.34
21190800,129.34
21277200,129.34
21363600,129.34
21450000,129.34
21536400,129.34
21622800,129.34
21709200,111.47
21795600,111.47
21882000,111.47
21968400,89.13
22054800,89.13
21536400,129.34
21622800,129.34
21709200,111.47
21795600,111.47
21882000,111.47
21968400,89.13
22054800,89.13
22141200,89.13
22227600,89.13
22314000,89.13
22400400,89.13
22486800,89.13
22573200,89.13
22659600,89.13
22746000,89.13
22832400,89.13
22918800,71.26
23005200,71.26
23091600,71.26
23178000,71.26
23264400,89.13
23350800,71.26
23437200,71.26
23523600,71.26
23610000,71.26
23696400,71.26
23782800,71.26
23869200,89.13
23955600,71.26
24042000,71.26
24128400,71.26
24214800,89.13
24301200,89.13
24387600,111.47
70500,261.14
109200,261.14
195600,223.16
282000,189.65
368400,160.61
454800,189.65
541200,160.61
627600,160.61
714000,129.34
800400,160.61
886800,160.61
973200,129.34
1059600,111.47
1146000,111.47
1232400,111.47
1318800,89.13
1405200,111.47
886800,160.61
973200,129.34
1059600,111.47
1146000,111.47
1232400,111.47
1318800,89.13
1405200,111.47
1491600,89.13
1578000,89.13
1664400,89.13
1750800,89.13
1837200,71.26
1923600,71.26
2010000,71.26
2096400,71.26
2182800,71.26
2269200,71.26
2355600,71.26
2442000,71.26
2528400,111.47
2614800,129.34
2701200,71.26
2787600,60.09
2874000,60.09
2960400,51.15
3046800,60.09
3133200,60.09
3219600,71.26
3306000,71.26
3392400,51.15
3478800,39.98
3565200,51.15
3651600,51.15
3738000,51.15
3824400,60.09
3306000,71.26
3392400,51.15
3478800,39.98
3565200,51.15
3651600,51.15
3738000,51.15
3824400,60.09
3910800,51.15
3997200,39.98
4083600,39.98
4170000,51.15
4256400,51.15
4342800,51.15
4429200,60.09
4515600,51.15
4602000,28.81
4688400,39.98
4774800,39.98
4861200,39.98
4947600,51.15
5034000,51.15
5120400,39.98
5206800,39.98
5293200,39.98
5379600,39.98
5466000,51.15
5552400,60.09
5634300,60.09
5720700,89.13
5807100,60.09
5893500,60.09
5979900,60.09
6066300,60.09
6152700,60.09
6239100,89.13
5720700,89.13
5807100,60.09
5893500,60.09
5979900,60.09
6066300,60.09
6152700,60.09
6239100,89.13
6325500,71.26
6411900,60.09
6498300,89.13
6584700,71.26
6671100,89.13
6757500,111.47
6843900,129.34
6930300,111.47
7016700,51.15
7103100,51.15
7189500,51.15
7275900,60.09
7362300,60.09
7448700,89.13
7535100,51.15
7621500,51.15
7707900,51.15
7794300,60.09
7880700,60.09
7967100,71.26
8053500,71.26
8139900,51.15
8226300,51.15
8312700,51.15
8399100,51.15
8485500,60.09
8571900,60.09
8658300,60.09
8139900,51.15
8226300,51.15
8312700,51.15
8399100,51.15
8485500,60.09
8571900,60.09
8658300,60.09
8744700,71.26
8831100,71.26
8917500,71.26
9003900,71.26
9090300,71.26
9176700,71.26
9263100,111.47
9349500,111.47
9435900,111.47
9522300,71.26
9608700,71.26
9695100,71.26
9781500,71.26
9867900,89.13
9954300,89.13
10040700,71.26
10127100,71.26
10213500,71.26
10304400,89.13
10390800,111.47
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,111.47
10995600,129.34
11082000,129.34
11168400,129.34
11254800,111.47
11341200,111.47
11427600,89.13
11514000,111.47
11600400,111.47
11686800,111.47
11168400,129.34
11254800,111.47
11341200,111.47
11427600,89.13
11514000,111.47
11600400,111.47
11686800,111.47
11773200,111.47
11859600,111.47
11946000,111.47
12032400,89.13
12118800,111.47
12205200,111.47
12291600,129.34
12378000,111.47
12464400,111.47
12550800,111.47
12637200,111.47
12723600,111.47
12810000,129.34
12896400,129.34
12982800,129.34
13069200,129.34
13155600,129.34
13242000,111.47
13328400,129.34
13414800,129.34
13501200,129.34
13587600,129.34
13674000,129.34
13760400,129.34
13846800,129.34
13933200,111.47
14019600,129.34
14106000,129.34
13587600,129.34
13674000,129.34
13760400,129.34
13846800,129.34
13933200,111.47
14019600,129.34
14106000,129.34
14192400,129.34
14278800,111.47
14365200,111.47
14451600,111.47
14538000,111.47
14624400,111.47
14710800,111.47
14797200,111.47
14883600,111.47
14970000,111.47
15056400,111.47
15142800,111.47
15229200,111.47
15315600,111.47
15402000,111.47
15488400,111.47
15574800,89.13
15661200,89.13
15747600,111.47
15834000,129.34
15920400,129.34
16006800,129.34
16093200,129.34
16179600,129.34
16266000,129.34
16352400,129.34
16438800,129.34
16525200,129.34
16611600,129.34
16698000,129.34
16784400,111.47
16870800,129.34
16957200,129.34
17043600,160.61
17130000,160.61
16611600,129.34
16698000,129.34
16784400,111.47
16870800,129.34
16957200,129.34
17043600,160.61
17130000,160.61
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,160.61
17648400,160.61
17734800,160.61
17821200,189.65
17907600,189.65
17994000,189.65
18080400,189.65
18166800,189.65
18253200,189.65
18339600,189.65
18426000,189.65
18512400,189.65
18598800,189.65
18685200,189.65
18771600,189.65
18858000,189.65
18944400,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,160.61
19722000,160.61
19808400,160.61
19894800,160.61
19981200,160.61
20067600,160.61
20154000,160.61
20240400,160.61
20326800,160.61
20413200,160.61
20499600,160.61
20586000,160.61
20672400,160.61
20758800,160.61
20845200,160.61
20931600,129.34
21018000,129.34
21104400,129.34
21190800,129.34
21277200,129.34
21363600,129.34
21450000,129.34
21536400,129.34
21622800,111.47
21709200,111.47
21795600,111.47
21882000,89.13
21968400,89.13
21450000,129.34
21536400,129.34
21622800,111.47
21709200,111.47
21795600,111.47
21882000,89.13
21968400,89.13
22054800,89.13
22141200,89.13
22227600,89.13
22314000,89.13
22400400,89.13
22486800,89.13
22573200,89.13
22659600,89.13
22746000,89.13
22832400,71.26
22918800,71.26
23005200,71.26
23091600,71.26
23178000,89.13
23264400,71.26
23350800,71.26
23437200,71.26
23523600,71.26
23610000,71.26
23696400,71.26
23782800,89.13
23869200,71.26
23955600,71.26
24042000,71.26
24128400,89.13
24214800,89.13
24301200,111.47
70500,301.35
109200,223.16
195600,223.16
282000,189.65
368400,189.65
454800,160.61
541200,160.61
627600,160.61
714000,160.61
800400,129.34
886800,129.34
973200,129.34
1059600,111.47
1146000,111.47
1232400,111.47
1318800,111.47
800400,129.34
886800,129.34
973200,129.34
1059600,111.47
1146000,111.47
1232400,111.47
1318800,111.47
1405200,89.13
1491600,89.13
1578000,89.13
1664400,89.13
1750800,71.26
1837200,71.26
1923600,89.13
2010000,89.13
2096400,71.26
2182800,71.26
2269200,71.26
2355600,71.26
2442000,111.47
2528400,111.47
2614800,89.13
2701200,60.09
2787600,60.09
2874000,51.15
2960400,60.09
3046800,71.26
3133200,71.26
3219600,71.26
3306000,51.15
3392400,39.98
3478800,51.15
3565200,51.15
3651600,60.09
3738000,60.09
3219600,71.26
