dateBeforeFlight, Price
20926800,55.41
21061800,55.41
21148200,55.41
21234600,103.47
21272400,84.99
20802600,55.41
20889000,55.41
20926800,55.41
21061800,55.41
21148200,55.41
21234600,103.47
21272400,84.99
21407400,66.5
21493800,55.41
21531600,55.41
21666600,55.41
21753000,55.41
21839400,55.41
21877200,55.41
22012200,55.41
22098600,55.41
22136400,55.41
22271400,55.41
22357800,55.41
22444200,55.41
22482000,66.5
22617000,55.41
22703400,55.41
22741200,55.41
22876200,55.41
22962600,55.41
23049000,66.5
23086800,66.5
23221800,66.5
23308200,55.41
23346000,55.41
23481000,55.41
23567400,66.5
23653800,66.5
70500,121.95
156900,84.99
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,66.5
156900,84.99
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,66.5
761700,66.5
848100,48.02
934500,36.93
1020900,29.53
1107300,36.93
1193700,29.53
1280100,66.5
1366500,55.41
1452900,48.02
1539300,66.5
1625700,84.99
1712100,84.99
1798500,147.83
1884900,147.83
1971300,121.95
2057700,55.41
2144100,48.02
2230500,36.93
2316900,48.02
2403300,55.41
2489700,84.99
2576100,147.83
2662500,55.41
2748900,36.93
2835300,36.93
2921700,48.02
3008100,55.41
3094500,84.99
2576100,147.83
2662500,55.41
2748900,36.93
2835300,36.93
2921700,48.02
3008100,55.41
3094500,84.99
3180900,55.41
3267300,36.93
3353700,29.53
3440100,29.53
3526500,22.14
3612900,48.02
3699300,103.47
3785700,48.02
3872100,29.53
3958500,22.14
4044900,22.14
4131300,36.93
4217700,48.02
4304100,84.99
4390500,66.5
4476900,66.5
4563300,103.47
4649700,66.5
4736100,66.5
4822500,48.02
4856400,22.14
4991400,214.38
5077800,55.41
5115600,22.14
5250600,48.02
5337000,66.5
5423400,66.5
5461200,55.41
4991400,214.38
5077800,55.41
5115600,22.14
5250600,48.02
5337000,66.5
5423400,66.5
5461200,55.41
5596200,66.5
5682600,48.02
5720400,48.02
5855400,55.41
5941800,55.41
6028200,66.5
6066000,66.5
6201000,55.41
6287400,48.02
6325200,29.53
6460200,48.02
6546600,48.02
6633000,48.02
6670800,55.41
6805800,66.5
6892200,29.53
6930000,22.14
7065000,55.41
7151400,29.53
7237800,22.14
7275600,36.93
7410600,48.02
7497000,29.53
7534800,36.93
7669800,48.02
7756200,55.41
7842600,48.02
7880400,36.93
7410600,48.02
7497000,29.53
7534800,36.93
7669800,48.02
7756200,55.41
7842600,48.02
7880400,36.93
8015400,147.83
8101800,48.02
8139600,29.53
8274600,36.93
8361000,48.02
8447400,48.02
8485200,48.02
8620200,55.41
8706600,36.93
8744400,36.93
8879400,48.02
8965800,48.02
9052200,36.93
9090000,48.02
9225000,103.47
9311400,48.02
9349200,48.02
9484200,48.02
9570600,55.41
9657000,66.5
9694800,48.02
9829800,66.5
9916200,66.5
9954000,66.5
10089000,66.5
10175400,84.99
10261800,84.99
10299600,84.99
10434600,147.83
10521000,66.5
10558800,55.41
10693800,66.5
10780200,66.5
10866600,66.5
10904400,55.41
10434600,147.83
10521000,66.5
10558800,55.41
10693800,66.5
10780200,66.5
10866600,66.5
10904400,55.41
11039400,66.5
11125800,55.41
11163600,55.41
11298600,55.41
11385000,55.41
11471400,55.41
11509200,55.41
11644200,55.41
11730600,55.41
11768400,55.41
11903400,55.41
11989800,55.41
12076200,55.41
12114000,55.41
12249000,55.41
12335400,55.41
12373200,66.5
12508200,55.41
12594600,55.41
12681000,55.41
12718800,66.5
12853800,66.5
12940200,147.83
12978000,55.41
13113000,66.5
13199400,66.5
13285800,66.5
13323600,84.99
12853800,66.5
12940200,147.83
12978000,55.41
13113000,66.5
13199400,66.5
13285800,66.5
13323600,84.99
13458600,66.5
13545000,55.41
13582800,55.41
13717800,55.41
13804200,55.41
13890600,55.41
13928400,55.41
14063400,66.5
14149800,55.41
14187600,55.41
14322600,66.5
14409000,55.41
14495400,55.41
14533200,55.41
14668200,103.47
14754600,55.41
14792400,66.5
14927400,55.41
15013800,55.41
15100200,55.41
15138000,66.5
15273000,66.5
15359400,55.41
15397200,55.41
15532200,55.41
15618600,55.41
15705000,66.5
15742800,66.5
15877800,84.99
15964200,66.5
16002000,66.5
16137000,66.5
16223400,66.5
16309800,66.5
16347600,84.99
15877800,84.99
15964200,66.5
16002000,66.5
16137000,66.5
16223400,66.5
16309800,66.5
16347600,84.99
16482600,84.99
16569000,66.5
16606800,66.5
16741800,84.99
16828200,84.99
16914600,84.99
16952400,84.99
17087400,84.99
17173800,66.5
17211600,55.41
17346600,66.5
17433000,66.5
17519400,84.99
17557200,66.5
17692200,84.99
17778600,84.99
17816400,66.5
17951400,66.5
18037800,66.5
18124200,66.5
18162000,84.99
18297000,103.47
18383400,84.99
18421200,66.5
18556200,103.47
18642600,121.95
18729000,103.47
18766800,84.99
18297000,103.47
18383400,84.99
18421200,66.5
18556200,103.47
18642600,121.95
18729000,103.47
18766800,84.99
18901800,84.99
18988200,66.5
19026000,84.99
19161000,84.99
19247400,55.41
19333800,66.5
19371600,66.5
19506600,84.99
19593000,55.41
19630800,55.41
19765800,55.41
19852200,55.41
19938600,55.41
19976400,66.5
20111400,84.99
20197800,66.5
20235600,55.41
20370600,55.41
20457000,55.41
20543400,55.41
20581200,66.5
20716200,55.41
20802600,55.41
20840400,55.41
20975400,55.41
21061800,55.41
21148200,103.47
21186000,84.99
20716200,55.41
20802600,55.41
20840400,55.41
20975400,55.41
21061800,55.41
21148200,103.47
21186000,84.99
21321000,66.5
21407400,55.41
21445200,55.41
21580200,55.41
21666600,55.41
21753000,55.41
21790800,55.41
21925800,55.41
22012200,55.41
22050000,55.41
22185000,55.41
22271400,55.41
22357800,55.41
22395600,66.5
22530600,55.41
22617000,55.41
22654800,55.41
22789800,55.41
22876200,55.41
22962600,66.5
23000400,66.5
23135400,66.5
23221800,55.41
23259600,55.41
23394600,55.41
23481000,66.5
23567400,66.5
70500,84.99
156900,84.99
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,66.5
675300,66.5
761700,48.02
848100,36.93
934500,29.53
1020900,48.02
1107300,29.53
1193700,66.5
1280100,55.41
1366500,55.41
1452900,66.5
1539300,84.99
1625700,84.99
1712100,147.83
1798500,147.83
1884900,121.95
1971300,55.41
2057700,55.41
2144100,36.93
2230500,48.02
2316900,48.02
2403300,84.99
2489700,147.83
2576100,55.41
2662500,36.93
2748900,36.93
2835300,48.02
2921700,55.41
3008100,84.99
2489700,147.83
2576100,55.41
2662500,36.93
2748900,36.93
2835300,48.02
2921700,55.41
3008100,84.99
3094500,55.41
3180900,36.93
3267300,29.53
3353700,36.93
3440100,22.14
3526500,48.02
3612900,103.47
3699300,48.02
3785700,29.53
3872100,22.14
3958500,22.14
4044900,36.93
4131300,48.02
4217700,84.99
4304100,66.5
4390500,66.5
4476900,103.47
4563300,66.5
4649700,66.5
4736100,36.93
4770000,22.14
4905000,214.38
4991400,66.5
5029200,22.14
5164200,36.93
5250600,66.5
5337000,66.5
5374800,55.41
4905000,214.38
4991400,66.5
5029200,22.14
5164200,36.93
5250600,66.5
5337000,66.5
5374800,55.41
5509800,66.5
5596200,48.02
5634000,48.02
5769000,55.41
5855400,66.5
5941800,66.5
5979600,66.5
6114600,55.41
6201000,48.02
6238800,29.53
6373800,48.02
6460200,55.41
6546600,48.02
6584400,48.02
6719400,66.5
6805800,29.53
6843600,22.14
6978600,55.41
7065000,36.93
7151400,22.14
7189200,36.93
7324200,48.02
7410600,36.93
7448400,36.93
7583400,48.02
7669800,55.41
7756200,48.02
7794000,36.93
7324200,48.02
7410600,36.93
7448400,36.93
7583400,48.02
7669800,55.41
7756200,48.02
7794000,36.93
7929000,147.83
8015400,48.02
8053200,22.14
8188200,36.93
8274600,36.93
8361000,48.02
8398800,48.02
8533800,48.02
8620200,36.93
8658000,36.93
8793000,48.02
8879400,48.02
8965800,36.93
9003600,48.02
9138600,103.47
9225000,48.02
9262800,48.02
9397800,48.02
9484200,48.02
9570600,66.5
9608400,48.02
9743400,66.5
9829800,55.41
9867600,66.5
10002600,66.5
10089000,84.99
10175400,84.99
10213200,84.99
10348200,147.83
10434600,66.5
10472400,55.41
10607400,66.5
10693800,66.5
10780200,103.47
10818000,55.41
10348200,147.83
10434600,66.5
10472400,55.41
10607400,66.5
10693800,66.5
10780200,103.47
10818000,55.41
10953000,66.5
11039400,55.41
11077200,55.41
11212200,55.41
11298600,55.41
11385000,55.41
11422800,55.41
11557800,55.41
11644200,55.41
11682000,55.41
11817000,55.41
11903400,55.41
11989800,55.41
12027600,55.41
12162600,55.41
12249000,55.41
12286800,66.5
12421800,55.41
12508200,55.41
12594600,55.41
12632400,66.5
12767400,66.5
12853800,147.83
12891600,55.41
13026600,66.5
13113000,66.5
13199400,66.5
13237200,84.99
12767400,66.5
12853800,147.83
12891600,55.41
13026600,66.5
13113000,66.5
13199400,66.5
13237200,84.99
13372200,66.5
13458600,55.41
13496400,55.41
13631400,55.41
13717800,55.41
13804200,55.41
13842000,55.41
13977000,66.5
14063400,55.41
14101200,55.41
14236200,66.5
14322600,55.41
14409000,55.41
14446800,55.41
14581800,103.47
14668200,55.41
14706000,66.5
14841000,55.41
14927400,55.41
15013800,55.41
15051600,66.5
15186600,66.5
15273000,55.41
15310800,55.41
15445800,55.41
15532200,55.41
15618600,66.5
15656400,66.5
15791400,84.99
15877800,66.5
15915600,66.5
16050600,66.5
16137000,66.5
16223400,66.5
16261200,84.99
15791400,84.99
15877800,66.5
15915600,66.5
16050600,66.5
16137000,66.5
16223400,66.5
16261200,84.99
16396200,84.99
16482600,66.5
16520400,66.5
16655400,84.99
16741800,84.99
16828200,84.99
16866000,84.99
17001000,84.99
17087400,66.5
17125200,55.41
17260200,66.5
17346600,66.5
17433000,84.99
17470800,66.5
17605800,84.99
17692200,84.99
17730000,66.5
17865000,66.5
17951400,66.5
18037800,66.5
18075600,84.99
18210600,103.47
18297000,84.99
18334800,66.5
18469800,103.47
18556200,121.95
18642600,103.47
18680400,84.99
18210600,103.47
18297000,84.99
18334800,66.5
18469800,103.47
18556200,121.95
18642600,103.47
18680400,84.99
18815400,84.99
18901800,66.5
18939600,84.99
19074600,84.99
19161000,55.41
19247400,66.5
19285200,66.5
19420200,84.99
19506600,55.41
19544400,55.41
19679400,55.41
19765800,55.41
19852200,55.41
19890000,66.5
20025000,84.99
20111400,66.5
20149200,55.41
20284200,55.41
20370600,55.41
20457000,55.41
20494800,66.5
20629800,55.41
20716200,55.41
20754000,55.41
20889000,55.41
20975400,55.41
21061800,103.47
21099600,84.99
20629800,55.41
20716200,55.41
20754000,55.41
20889000,55.41
20975400,55.41
21061800,103.47
21099600,84.99
21234600,66.5
21321000,55.41
21358800,55.41
21493800,55.41
21580200,55.41
21666600,55.41
21704400,55.41
21839400,55.41
21925800,55.41
21963600,55.41
22098600,55.41
22185000,55.41
22271400,55.41
22309200,66.5
22444200,55.41
22530600,55.41
22568400,55.41
22703400,55.41
22789800,55.41
22876200,66.5
22914000,66.5
23049000,66.5
23135400,55.41
23173200,55.41
23308200,55.41
23394600,66.5
23481000,66.5
70500,84.99
156900,84.99
243300,66.5
329700,66.5
416100,55.41
502500,66.5
588900,84.99
675300,55.41
761700,55.41
848100,36.93
934500,36.93
1020900,29.53
1107300,84.99
1193700,66.5
1280100,48.02
1366500,55.41
1452900,55.41
1539300,84.99
1625700,121.95
1712100,147.83
1798500,121.95
1884900,36.93
1971300,48.02
2057700,48.02
2144100,29.53
2230500,36.93
2316900,66.5
2403300,177.41
2489700,48.02
2576100,22.14
2662500,29.53
2748900,48.02
2835300,55.41
2921700,66.5
2403300,177.41
2489700,48.02
2576100,22.14
2662500,29.53
2748900,48.02
2835300,55.41
2921700,66.5
3008100,55.41
3094500,29.53
3180900,29.53
3267300,36.93
3353700,22.14
3440100,36.93
3526500,121.95
3612900,48.02
3699300,29.53
3785700,22.14
3872100,29.53
3958500,36.93
4044900,48.02
4131300,84.99
4217700,48.02
4304100,66.5
4390500,84.99
4476900,66.5
4563300,48.02
4649700,36.93
4683600,22.14
4818600,177.41
4905000,55.41
4942800,22.14
5077800,36.93
5164200,84.99
5250600,55.41
5288400,66.5
4818600,177.41
4905000,55.41
4942800,22.14
5077800,36.93
5164200,84.99
5250600,55.41
5288400,66.5
5423400,84.99
5509800,36.93
5547600,36.93
5682600,84.99
5769000,66.5
5855400,66.5
5893200,66.5
6028200,55.41
6114600,36.93
6152400,29.53
6287400,36.93
6373800,36.93
6460200,36.93
6498000,36.93
6633000,84.99
6719400,22.14
6757200,22.14
6892200,55.41
6978600,36.93
7065000,22.14
7102800,36.93
7237800,48.02
7324200,36.93
7362000,22.14
7497000,48.02
7583400,66.5
7669800,55.41
7707600,36.93
7237800,48.02
7324200,36.93
7362000,22.14
7497000,48.02
7583400,66.5
7669800,55.41
7707600,36.93
7842600,147.83
7929000,48.02
7966800,22.14
8101800,36.93
8188200,29.53
8274600,48.02
8312400,48.02
8447400,48.02
8533800,36.93
8571600,36.93
8706600,48.02
8793000,48.02
8879400,36.93
8917200,48.02
9052200,121.95
9138600,48.02
9176400,48.02
9311400,48.02
9397800,48.02
9484200,66.5
9522000,48.02
9657000,66.5
9743400,55.41
9781200,66.5
9916200,66.5
10002600,103.47
10089000,84.99
10126800,84.99
10261800,177.41
10348200,84.99
10386000,55.41
10521000,66.5
10607400,66.5
10693800,103.47
10731600,55.41
10261800,177.41
10348200,84.99
10386000,55.41
10521000,66.5
10607400,66.5
10693800,103.47
10731600,55.41
10866600,66.5
10953000,55.41
10990800,55.41
11125800,55.41
11212200,55.41
11298600,55.41
11336400,55.41
11471400,55.41
11557800,55.41
11595600,55.41
11730600,55.41
11817000,55.41
11903400,55.41
11941200,55.41
12076200,55.41
12162600,55.41
12200400,66.5
12335400,55.41
12421800,55.41
12508200,55.41
12546000,66.5
12681000,66.5
12767400,147.83
12805200,55.41
12940200,66.5
13026600,66.5
13113000,66.5
13150800,84.99
12681000,66.5
12767400,147.83
12805200,55.41
12940200,66.5
13026600,66.5
13113000,66.5
13150800,84.99
13285800,66.5
13372200,55.41
13410000,55.41
13545000,55.41
13631400,55.41
13717800,55.41
13755600,55.41
13890600,66.5
13977000,55.41
14014800,55.41
14149800,66.5
14236200,55.41
14322600,55.41
14360400,55.41
14495400,103.47
14581800,55.41
14619600,66.5
14754600,55.41
14841000,55.41
14927400,55.41
14965200,66.5
15100200,66.5
15186600,55.41
15224400,55.41
15359400,55.41
15445800,55.41
15532200,66.5
15570000,66.5
15705000,84.99
15791400,66.5
15829200,66.5
15964200,66.5
16050600,66.5
16137000,66.5
16174800,84.99
15705000,84.99
15791400,66.5
15829200,66.5
15964200,66.5
16050600,66.5
16137000,66.5
16174800,84.99
16309800,84.99
16396200,66.5
16434000,66.5
16569000,84.99
16655400,84.99
16741800,84.99
16779600,84.99
16914600,84.99
17001000,66.5
17038800,55.41
17173800,66.5
17260200,66.5
17346600,84.99
17384400,66.5
17519400,84.99
17605800,84.99
17643600,66.5
17778600,66.5
17865000,66.5
17951400,66.5
17989200,84.99
18124200,103.47
18210600,84.99
18248400,66.5
18383400,103.47
18469800,121.95
18556200,103.47
18594000,84.99
18124200,103.47
18210600,84.99
18248400,66.5
18383400,103.47
18469800,121.95
18556200,103.47
18594000,84.99
18729000,84.99
18815400,66.5
18853200,84.99
18988200,84.99
19074600,55.41
19161000,66.5
19198800,66.5
19333800,84.99
19420200,55.41
19458000,55.41
19593000,55.41
19679400,55.41
19765800,55.41
19803600,66.5
19938600,84.99
20025000,66.5
20062800,55.41
20197800,55.41
20284200,55.41
20370600,55.41
20408400,66.5
20543400,55.41
20629800,55.41
20667600,55.41
20802600,55.41
20889000,55.41
20975400,103.47
21013200,84.99
20543400,55.41
20629800,55.41
20667600,55.41
20802600,55.41
20889000,55.41
20975400,103.47
21013200,84.99
21148200,66.5
21234600,55.41
21272400,55.41
21407400,55.41
21493800,55.41
21580200,55.41
21618000,55.41
21753000,55.41
21839400,55.41
21877200,55.41
22012200,55.41
22098600,55.41
22185000,55.41
22222800,66.5
22357800,55.41
22444200,55.41
22482000,55.41
22617000,55.41
22703400,55.41
22789800,66.5
22827600,66.5
22962600,66.5
23049000,55.41
23086800,55.41
23221800,55.41
23308200,66.5
23394600,66.5
70500,84.99
156900,103.47
243300,66.5
329700,66.5
416100,84.99
502500,103.47
588900,55.41
675300,66.5
761700,48.02
848100,29.53
934500,36.93
1020900,84.99
1107300,55.41
1193700,36.93
1280100,66.5
1366500,66.5
1452900,66.5
1539300,84.99
1625700,121.95
1712100,84.99
1798500,36.93
1884900,48.02
1971300,29.53
2057700,36.93
2144100,36.93
2230500,103.47
2316900,214.38
2403300,36.93
2489700,22.14
2576100,29.53
2662500,29.53
2748900,55.41
2835300,66.5
2316900,214.38
2403300,36.93
2489700,22.14
2576100,29.53
2662500,29.53
2748900,55.41
2835300,66.5
2921700,55.41
3008100,36.93
3094500,22.14
3180900,48.02
3267300,29.53
3353700,48.02
3440100,121.95
3526500,48.02
3612900,48.02
3699300,22.14
3785700,29.53
3872100,36.93
3958500,48.02
4044900,103.47
4131300,55.41
4217700,84.99
4304100,103.47
4390500,84.99
4476900,55.41
4563300,48.02
4597200,29.53
4732200,214.38
4818600,66.5
4856400,22.14
4991400,36.93
5077800,84.99
5164200,55.41
5202000,55.41
4732200,214.38
4818600,66.5
4856400,22.14
4991400,36.93
5077800,84.99
5164200,55.41
5202000,55.41
5337000,84.99
5423400,36.93
5461200,36.93
5596200,84.99
5682600,66.5
5769000,66.5
5806800,66.5
5941800,55.41
6028200,36.93
6066000,36.93
6201000,29.53
6287400,48.02
6373800,36.93
6411600,36.93
6546600,84.99
6633000,22.14
6670800,22.14
6805800,55.41
6892200,36.93
6978600,22.14
7016400,36.93
7151400,48.02
7237800,29.53
7275600,29.53
7410600,48.02
7497000,66.5
7583400,55.41
7621200,48.02
7151400,48.02
7237800,29.53
7275600,29.53
7410600,48.02
7497000,66.5
7583400,55.41
7621200,48.02
7756200,177.41
7842600,48.02
7880400,29.53
8015400,36.93
8101800,29.53
8188200,55.41
8226000,48.02
8361000,55.41
8447400,48.02
8485200,36.93
8620200,48.02
8706600,55.41
8793000,36.93
8830800,48.02
8965800,147.83
9052200,55.41
9090000,48.02
9225000,48.02
9311400,55.41
9397800,84.99
9435600,55.41
9570600,84.99
9657000,55.41
9694800,66.5
9829800,84.99
9916200,121.95
10002600,103.47
10040400,84.99
10175400,214.38
10261800,103.47
10299600,66.5
10434600,84.99
10521000,84.99
10607400,121.95
10645200,66.5
10175400,214.38
10261800,103.47
10299600,66.5
10434600,84.99
10521000,84.99
10607400,121.95
10645200,66.5
10780200,84.99
10866600,66.5
10904400,66.5
11039400,66.5
11125800,66.5
11212200,66.5
11250000,66.5
11385000,66.5
11471400,66.5
11509200,66.5
11644200,66.5
11730600,66.5
11817000,66.5
11854800,66.5
11989800,66.5
12076200,66.5
12114000,84.99
12249000,66.5
12335400,66.5
12421800,66.5
12459600,84.99
12594600,84.99
12681000,177.41
12718800,66.5
12853800,84.99
12940200,66.5
13026600,66.5
13064400,84.99
12594600,84.99
12681000,177.41
12718800,66.5
12853800,84.99
12940200,66.5
13026600,66.5
13064400,84.99
13199400,66.5
13285800,55.41
13323600,55.41
13458600,55.41
13545000,55.41
13631400,55.41
13669200,55.41
13804200,66.5
13890600,55.41
13928400,55.41
14063400,66.5
14149800,55.41
14236200,66.5
14274000,55.41
14409000,103.47
14495400,55.41
14533200,66.5
14668200,55.41
14754600,55.41
14841000,55.41
14878800,66.5
15013800,66.5
15100200,55.41
15138000,55.41
15273000,55.41
15359400,55.41
15445800,66.5
15483600,66.5
15618600,84.99
15705000,66.5
15742800,66.5
15877800,66.5
15964200,66.5
16050600,66.5
16088400,84.99
15618600,84.99
15705000,66.5
15742800,66.5
15877800,66.5
15964200,66.5
16050600,66.5
16088400,84.99
16223400,84.99
16309800,66.5
16347600,66.5
16482600,84.99
16569000,84.99
16655400,84.99
16693200,84.99
16828200,84.99
16914600,66.5
16952400,55.41
17087400,66.5
17173800,66.5
17260200,84.99
17298000,66.5
17433000,84.99
17519400,84.99
17557200,66.5
17692200,66.5
17778600,66.5
17865000,66.5
17902800,84.99
18037800,103.47
18124200,84.99
18162000,66.5
18297000,103.47
18383400,121.95
18469800,103.47
18507600,84.99
18037800,103.47
18124200,84.99
18162000,66.5
18297000,103.47
18383400,121.95
18469800,103.47
18507600,84.99
18642600,84.99
18729000,66.5
18766800,84.99
18901800,84.99
18988200,55.41
19074600,66.5
19112400,66.5
19247400,84.99
19333800,55.41
19371600,55.41
19506600,55.41
19593000,55.41
19679400,55.41
19717200,66.5
19852200,84.99
19938600,66.5
19976400,55.41
20111400,55.41
20197800,55.41
20284200,55.41
20322000,66.5
20457000,55.41
20543400,55.41
20581200,55.41
20716200,55.41
20802600,55.41
20889000,103.47
20926800,84.99
20457000,55.41
20543400,55.41
20581200,55.41
20716200,55.41
20802600,55.41
20889000,103.47
20926800,84.99
21061800,66.5
21148200,55.41
21186000,55.41
21321000,55.41
21407400,55.41
21493800,55.41
21531600,55.41
21666600,55.41
21753000,55.41
21790800,55.41
21925800,55.41
22012200,55.41
22098600,55.41
22136400,66.5
22271400,55.41
22357800,55.41
22395600,55.41
22530600,55.41
22617000,55.41
22703400,66.5
22741200,66.5
22876200,66.5
22962600,55.41
23000400,55.41
23135400,55.41
23221800,66.5
23308200,66.5
70500,103.47
156900,84.99
243300,66.5
329700,84.99
416100,103.47
502500,55.41
588900,66.5
675300,48.02
761700,36.93
848100,36.93
934500,84.99
1020900,55.41
1107300,48.02
1193700,66.5
1280100,84.99
