dateBeforeFlight, Price
15397800,71.26
15484200,71.26
15570600,89.13
15657000,89.13
15743400,89.13
15829800,89.13
15916200,89.13
16002600,89.13
16089000,111.47
16175400,111.47
16261800,129.34
16348200,129.34
16434600,111.47
16521000,111.47
16607400,111.47
16693800,111.47
16780200,111.47
16866600,129.34
16953000,129.34
16434600,111.47
16521000,111.47
16607400,111.47
16693800,111.47
16780200,111.47
16866600,129.34
16953000,129.34
17039400,129.34
17125800,129.34
17212200,129.34
17298600,129.34
17385000,129.34
17471400,151.68
17557800,151.68
17644200,151.68
17730600,151.68
17817000,151.68
17903400,151.68
17989800,151.68
18076200,151.68
18162600,151.68
18249000,151.68
18335400,151.68
18421800,151.68
18508200,151.68
18594600,151.68
18681000,151.68
18767400,151.68
18853800,151.68
18940200,129.34
19026600,129.34
19113000,129.34
19199400,111.47
19285800,129.34
19372200,111.47
18853800,151.68
18940200,129.34
19026600,129.34
19113000,129.34
19199400,111.47
19285800,129.34
19372200,111.47
19458600,111.47
19545000,111.47
19631400,111.47
19717800,89.13
19804200,89.13
19890600,111.47
19977000,111.47
20063400,111.47
20149800,111.47
20236200,89.13
20322600,89.13
20409000,89.13
20495400,111.47
20581800,111.47
20668200,111.47
20754600,89.13
20841000,89.13
20927400,71.26
21013800,89.13
21100200,89.13
21186600,111.47
21273000,111.47
21359400,89.13
21445800,89.13
21532200,71.26
21618600,71.26
21705000,89.13
21791400,89.13
21273000,111.47
21359400,89.13
21445800,89.13
21532200,71.26
21618600,71.26
21705000,89.13
21791400,89.13
21877800,89.13
21964200,71.26
22050600,71.26
22137000,71.26
22223400,71.26
22309800,89.13
22396200,89.13
22482600,71.26
22569000,71.26
22655400,71.26
22741800,71.26
22828200,71.26
22914600,89.13
23001000,89.13
23087400,89.13
23173800,71.26
23260200,71.26
23346600,71.26
23433000,71.26
23519400,71.26
23605800,60.09
23692200,60.09
23778600,51.15
23865000,51.15
23951400,60.09
24037800,71.26
24124200,71.26
45600,180.72
132000,151.68
218400,111.47
304800,111.47
391200,111.47
477600,111.47
564000,111.47
650400,51.15
736800,51.15
823200,39.98
909600,39.98
996000,51.15
1082400,39.98
1168800,60.09
650400,51.15
736800,51.15
823200,39.98
909600,39.98
996000,51.15
1082400,39.98
1168800,60.09
1255200,39.98
1341600,24.34
1428000,22.11
1514400,28.81
1600800,51.15
1687200,39.98
1773600,89.13
1860000,51.15
1946400,22.11
2032800,24.34
2119200,28.81
2205600,51.15
2292000,24.34
2378400,39.98
2464800,15.41
2551200,8.71
2637600,15.41
2724000,15.41
2810400,24.34
2896800,24.34
2983200,51.15
3069600,28.81
3156000,22.11
3242400,22.11
3328800,28.81
3415200,28.81
3501600,24.34
3588000,39.98
3069600,28.81
3156000,22.11
3242400,22.11
3328800,28.81
3415200,28.81
3501600,24.34
3588000,39.98
3674400,8.71
3760800,8.71
3847200,15.41
3933600,8.71
4020000,24.34
4106400,22.11
4192800,28.81
4279200,24.34
4365600,8.71
4452000,8.71
4538400,15.41
4624800,24.34
4711200,15.41
4797600,24.34
4884000,15.41
4970400,15.41
5056800,15.41
5143200,22.11
5229600,24.34
5316000,51.15
5375400,28.81
5461800,51.15
5548200,39.98
5634600,24.34
5721000,28.81
5807400,28.81
5893800,39.98
5980200,71.26
5461800,51.15
5548200,39.98
5634600,24.34
5721000,28.81
5807400,28.81
5893800,39.98
5980200,71.26
6066600,51.15
6153000,28.81
6239400,28.81
6325800,39.98
6412200,39.98
6498600,39.98
6585000,51.15
6671400,24.34
6757800,22.11
6844200,24.34
6930600,28.81
7017000,51.15
7103400,28.81
7189800,28.81
7276200,28.81
7362600,24.34
7449000,24.34
7535400,39.98
7621800,28.81
7708200,39.98
7794600,39.98
7881000,28.81
7967400,28.81
8053800,39.98
8140200,60.09
8226600,39.98
8313000,60.09
8399400,39.98
7881000,28.81
7967400,28.81
8053800,39.98
8140200,60.09
8226600,39.98
8313000,60.09
8399400,39.98
8485800,39.98
8572200,39.98
8658600,39.98
8745000,51.15
8831400,60.09
8917800,60.09
9004200,111.47
9090600,71.26
9177000,71.26
9263400,39.98
9349800,39.98
9436200,51.15
9522600,60.09
9609000,71.26
9695400,60.09
9781800,71.26
9868200,51.15
9954600,60.09
10041000,51.15
10127400,60.09
10213800,60.09
10300200,71.26
10386600,71.26
10473000,71.26
10559400,60.09
10645800,71.26
10732200,71.26
10818600,71.26
10905000,60.09
10991400,51.15
11077800,51.15
11164200,51.15
11250600,51.15
11337000,60.09
11423400,60.09
10905000,60.09
10991400,51.15
11077800,51.15
11164200,51.15
11250600,51.15
11337000,60.09
11423400,60.09
11509800,60.09
11596200,51.15
11682600,51.15
11769000,71.26
11855400,60.09
11941800,51.15
12028200,51.15
12114600,71.26
12201000,51.15
12287400,51.15
12373800,51.15
12460200,51.15
12546600,51.15
12633000,60.09
12719400,51.15
12805800,51.15
12892200,51.15
12978600,51.15
13065000,51.15
13151400,51.15
13237800,51.15
13324200,51.15
13410600,39.98
13497000,39.98
13583400,39.98
13669800,51.15
13756200,60.09
13842600,51.15
13324200,51.15
13410600,39.98
13497000,39.98
13583400,39.98
13669800,51.15
13756200,60.09
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,60.09
14447400,60.09
14533800,60.09
14620200,60.09
14706600,60.09
14793000,60.09
14879400,60.09
14965800,71.26
15052200,71.26
15138600,71.26
15225000,71.26
15311400,71.26
15397800,71.26
15484200,89.13
15570600,89.13
15657000,89.13
15743400,89.13
15829800,89.13
15916200,89.13
16002600,111.47
16089000,111.47
16175400,129.34
16261800,129.34
16348200,111.47
16434600,111.47
16521000,111.47
16607400,111.47
16693800,111.47
16780200,129.34
16866600,129.34
16348200,111.47
16434600,111.47
16521000,111.47
16607400,111.47
16693800,111.47
16780200,129.34
16866600,129.34
16953000,129.34
17039400,129.34
17125800,129.34
17212200,129.34
17298600,129.34
17385000,151.68
17471400,151.68
17557800,151.68
17644200,151.68
17730600,151.68
17817000,151.68
17903400,151.68
17989800,151.68
18076200,151.68
18162600,151.68
18249000,151.68
18335400,151.68
18421800,151.68
18508200,151.68
18594600,151.68
18681000,151.68
18767400,151.68
18853800,129.34
18940200,129.34
19026600,129.34
19113000,111.47
19199400,129.34
19285800,111.47
18767400,151.68
18853800,129.34
18940200,129.34
19026600,129.34
19113000,111.47
19199400,129.34
19285800,111.47
19372200,111.47
19458600,111.47
19545000,111.47
19631400,89.13
19717800,89.13
19804200,111.47
19890600,111.47
19977000,111.47
20063400,111.47
20149800,89.13
20236200,89.13
20322600,89.13
20409000,111.47
20495400,111.47
20581800,111.47
20668200,89.13
20754600,89.13
20841000,71.26
20927400,89.13
21013800,89.13
21100200,111.47
21186600,111.47
21273000,89.13
21359400,89.13
21445800,71.26
21532200,71.26
21618600,89.13
21705000,89.13
21186600,111.47
21273000,89.13
21359400,89.13
21445800,71.26
21532200,71.26
21618600,89.13
21705000,89.13
21791400,89.13
21877800,71.26
21964200,71.26
22050600,71.26
22137000,71.26
22223400,89.13
22309800,89.13
22396200,71.26
22482600,71.26
22569000,71.26
22655400,71.26
22741800,71.26
22828200,89.13
22914600,89.13
23001000,89.13
23087400,71.26
23173800,71.26
23260200,71.26
23346600,71.26
23433000,71.26
23519400,60.09
23605800,60.09
23692200,51.15
23778600,51.15
23865000,60.09
23951400,71.26
24037800,71.26
45600,180.72
132000,129.34
218400,111.47
304800,129.34
391200,129.34
477600,129.34
564000,60.09
650400,60.09
736800,51.15
823200,39.98
909600,51.15
996000,51.15
1082400,60.09
564000,60.09
650400,60.09
736800,51.15
823200,39.98
909600,51.15
996000,51.15
1082400,60.09
1168800,51.15
1255200,24.34
1341600,24.34
1428000,39.98
1514400,51.15
1600800,51.15
1687200,89.13
1773600,51.15
1860000,22.11
1946400,28.81
2032800,28.81
2119200,39.98
2205600,24.34
2292000,39.98
2378400,15.41
2464800,15.41
2551200,8.71
2637600,15.41
2724000,24.34
2810400,28.81
2896800,51.15
2983200,28.81
3069600,22.11
3156000,22.11
3242400,28.81
3328800,28.81
3415200,24.34
3501600,39.98
2983200,28.81
3069600,22.11
3156000,22.11
3242400,28.81
3328800,28.81
3415200,24.34
3501600,39.98
3588000,8.71
3674400,8.71
3760800,15.41
3847200,8.71
3933600,28.81
4020000,22.11
4106400,28.81
4192800,24.34
4279200,8.71
4365600,8.71
4452000,15.41
4538400,24.34
4624800,15.41
4711200,24.34
4797600,15.41
4884000,15.41
4970400,15.41
5056800,24.34
5143200,24.34
5229600,51.15
5289000,28.81
5375400,39.98
5461800,51.15
5548200,28.81
5634600,28.81
5721000,28.81
5807400,39.98
5893800,89.13
5375400,39.98
5461800,51.15
5548200,28.81
5634600,28.81
5721000,28.81
5807400,39.98
5893800,89.13
5980200,51.15
6066600,28.81
6153000,28.81
6239400,28.81
6325800,39.98
6412200,39.98
6498600,51.15
6585000,24.34
6671400,22.11
6757800,24.34
6844200,28.81
6930600,51.15
7017000,28.81
7103400,28.81
7189800,28.81
7276200,24.34
7362600,24.34
7449000,39.98
7535400,28.81
7621800,39.98
7708200,39.98
7794600,28.81
7881000,28.81
7967400,39.98
8053800,60.09
8140200,39.98
8226600,60.09
8313000,39.98
7794600,28.81
7881000,28.81
7967400,39.98
8053800,60.09
8140200,39.98
8226600,60.09
8313000,39.98
8399400,39.98
8485800,39.98
8572200,39.98
8658600,51.15
8745000,60.09
8831400,60.09
8917800,111.47
9004200,71.26
9090600,71.26
9177000,39.98
9263400,39.98
9349800,51.15
9436200,60.09
9522600,71.26
9609000,60.09
9695400,71.26
9781800,51.15
9868200,60.09
9954600,51.15
10041000,60.09
10127400,60.09
10213800,71.26
10300200,60.09
10386600,71.26
10473000,60.09
10559400,71.26
10645800,71.26
10732200,71.26
10818600,60.09
10905000,51.15
10991400,51.15
11077800,51.15
11164200,51.15
11250600,60.09
11337000,60.09
10818600,60.09
10905000,51.15
10991400,51.15
11077800,51.15
11164200,51.15
11250600,60.09
11337000,60.09
11423400,60.09
11509800,51.15
11596200,51.15
11682600,71.26
11769000,60.09
11855400,51.15
11941800,51.15
12028200,71.26
12114600,51.15
12201000,51.15
12287400,51.15
12373800,51.15
12460200,51.15
12546600,60.09
12633000,51.15
12719400,51.15
12805800,51.15
12892200,51.15
12978600,51.15
13065000,51.15
13151400,51.15
13237800,51.15
13324200,39.98
13410600,39.98
13497000,39.98
13583400,51.15
13669800,60.09
13756200,51.15
13237800,51.15
13324200,39.98
13410600,39.98
13497000,39.98
13583400,51.15
13669800,60.09
13756200,51.15
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,60.09
14361000,60.09
14447400,60.09
14533800,60.09
14620200,60.09
14706600,60.09
14793000,60.09
14879400,71.26
14965800,71.26
15052200,71.26
15138600,71.26
15225000,71.26
15311400,71.26
15397800,89.13
15484200,89.13
15570600,89.13
15657000,89.13
15743400,89.13
15829800,89.13
15916200,111.47
16002600,111.47
16089000,129.34
16175400,129.34
16261800,111.47
16348200,111.47
16434600,111.47
16521000,111.47
16607400,111.47
16693800,129.34
16780200,129.34
16261800,111.47
16348200,111.47
16434600,111.47
16521000,111.47
16607400,111.47
16693800,129.34
16780200,129.34
16866600,129.34
16953000,129.34
17039400,129.34
17125800,129.34
17212200,129.34
17298600,151.68
17385000,151.68
17471400,151.68
17557800,151.68
17644200,151.68
17730600,151.68
17817000,151.68
17903400,151.68
17989800,151.68
18076200,151.68
18162600,151.68
18249000,151.68
18335400,151.68
18421800,151.68
18508200,151.68
18594600,151.68
18681000,151.68
18767400,129.34
18853800,129.34
18940200,129.34
19026600,111.47
19113000,129.34
19199400,111.47
18681000,151.68
18767400,129.34
18853800,129.34
18940200,129.34
19026600,111.47
19113000,129.34
19199400,111.47
19285800,111.47
19372200,111.47
19458600,111.47
19545000,89.13
19631400,89.13
19717800,111.47
19804200,111.47
19890600,111.47
19977000,111.47
20063400,89.13
20149800,89.13
20236200,89.13
20322600,111.47
20409000,111.47
20495400,111.47
20581800,89.13
20668200,89.13
20754600,71.26
20841000,89.13
20927400,89.13
21013800,111.47
21100200,111.47
21186600,89.13
21273000,89.13
21359400,71.26
21445800,71.26
21532200,89.13
21618600,89.13
21100200,111.47
21186600,89.13
21273000,89.13
21359400,71.26
21445800,71.26
21532200,89.13
21618600,89.13
21705000,89.13
21791400,71.26
21877800,71.26
21964200,71.26
22050600,71.26
22137000,89.13
22223400,89.13
22309800,71.26
22396200,71.26
22482600,71.26
22569000,71.26
22655400,71.26
22741800,89.13
22828200,89.13
22914600,89.13
23001000,71.26
23087400,71.26
23173800,71.26
23260200,71.26
23346600,71.26
23433000,60.09
23519400,60.09
23605800,51.15
23692200,51.15
23778600,60.09
23865000,71.26
23951400,71.26
45600,151.68
132000,129.34
218400,129.34
304800,151.68
391200,151.68
477600,89.13
564000,60.09
650400,51.15
736800,51.15
823200,39.98
909600,51.15
996000,60.09
477600,89.13
564000,60.09
650400,51.15
736800,51.15
823200,39.98
909600,51.15
996000,60.09
1082400,51.15
1168800,28.81
1255200,24.34
1341600,39.98
1428000,71.26
1514400,60.09
1600800,71.26
1687200,51.15
1773600,24.34
1860000,28.81
1946400,28.81
2032800,28.81
2119200,24.34
2205600,51.15
2292000,22.11
2378400,22.11
2464800,15.41
2551200,15.41
2637600,22.11
2724000,28.81
2810400,51.15
2896800,39.98
2983200,22.11
3069600,22.11
3156000,28.81
3242400,28.81
3328800,24.34
3415200,39.98
2896800,39.98
2983200,22.11
3069600,22.11
3156000,28.81
3242400,28.81
3328800,24.34
3415200,39.98
3501600,8.71
3588000,8.71
3674400,15.41
3760800,8.71
3847200,28.81
3933600,22.11
4020000,28.81
4106400,24.34
4192800,8.71
4279200,8.71
4365600,15.41
4452000,24.34
4538400,15.41
4624800,24.34
4711200,15.41
4797600,15.41
4884000,15.41
4970400,22.11
5056800,24.34
5143200,39.98
5202600,39.98
5289000,39.98
5375400,60.09
5461800,24.34
5548200,28.81
5634600,28.81
5721000,39.98
5807400,89.13
5289000,39.98
5375400,60.09
5461800,24.34
5548200,28.81
5634600,28.81
5721000,39.98
5807400,89.13
5893800,51.15
5980200,28.81
6066600,28.81
6153000,28.81
6239400,39.98
6325800,51.15
6412200,51.15
6498600,28.81
6585000,24.34
6671400,24.34
6757800,28.81
6844200,39.98
6930600,28.81
7017000,28.81
7103400,28.81
7189800,24.34
7276200,24.34
7362600,28.81
7449000,28.81
7535400,39.98
7621800,39.98
7708200,28.81
7794600,28.81
7881000,39.98
7967400,60.09
8053800,39.98
8140200,60.09
8226600,39.98
7708200,28.81
7794600,28.81
7881000,39.98
7967400,60.09
8053800,39.98
8140200,60.09
8226600,39.98
8313000,39.98
8399400,39.98
8485800,39.98
8572200,51.15
8658600,60.09
8745000,60.09
8831400,111.47
8917800,71.26
9004200,71.26
9090600,39.98
9177000,39.98
9263400,51.15
9349800,60.09
9436200,71.26
9522600,60.09
9609000,60.09
9695400,51.15
9781800,51.15
9868200,51.15
9954600,60.09
10041000,60.09
10127400,60.09
10213800,60.09
10300200,71.26
10386600,60.09
10473000,71.26
10559400,71.26
10645800,71.26
10732200,60.09
10818600,51.15
10905000,51.15
10991400,51.15
11077800,51.15
11164200,60.09
11250600,60.09
10732200,60.09
10818600,51.15
10905000,51.15
10991400,51.15
11077800,51.15
11164200,60.09
11250600,60.09
11337000,60.09
11423400,51.15
11509800,51.15
11596200,71.26
11682600,60.09
11769000,51.15
11855400,51.15
11941800,71.26
12028200,51.15
12114600,51.15
12201000,51.15
12287400,51.15
12373800,51.15
12460200,60.09
12546600,51.15
12633000,51.15
12719400,51.15
12805800,51.15
12892200,51.15
12978600,51.15
13065000,51.15
13151400,51.15
13237800,39.98
13324200,39.98
13410600,39.98
13497000,51.15
13583400,60.09
13669800,51.15
13151400,51.15
13237800,39.98
13324200,39.98
13410600,39.98
13497000,51.15
13583400,60.09
13669800,51.15
13756200,51.15
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,60.09
14274600,60.09
14361000,60.09
14447400,60.09
14533800,60.09
14620200,60.09
14706600,60.09
14793000,71.26
14879400,71.26
14965800,71.26
15052200,71.26
15138600,71.26
15225000,71.26
15311400,89.13
15397800,89.13
15484200,89.13
15570600,89.13
15657000,89.13
15743400,89.13
15829800,111.47
15916200,111.47
16002600,129.34
16089000,129.34
16175400,111.47
16261800,111.47
16348200,111.47
16434600,111.47
16521000,111.47
16607400,129.34
16693800,129.34
16175400,111.47
16261800,111.47
16348200,111.47
16434600,111.47
16521000,111.47
16607400,129.34
16693800,129.34
16780200,129.34
16866600,129.34
16953000,129.34
17039400,129.34
17125800,129.34
17212200,151.68
17298600,151.68
17385000,151.68
17471400,151.68
17557800,151.68
17644200,151.68
17730600,151.68
17817000,151.68
17903400,151.68
17989800,151.68
18076200,151.68
18162600,151.68
18249000,151.68
18335400,151.68
18421800,151.68
18508200,151.68
18594600,151.68
18681000,129.34
18767400,129.34
18853800,129.34
18940200,111.47
19026600,129.34
19113000,111.47
18594600,151.68
18681000,129.34
18767400,129.34
18853800,129.34
18940200,111.47
19026600,129.34
19113000,111.47
19199400,111.47
19285800,111.47
19372200,111.47
19458600,89.13
19545000,89.13
19631400,111.47
19717800,111.47
19804200,111.47
19890600,111.47
19977000,89.13
20063400,89.13
20149800,89.13
20236200,111.47
20322600,111.47
20409000,111.47
20495400,89.13
20581800,89.13
20668200,71.26
20754600,89.13
20841000,89.13
20927400,111.47
21013800,111.47
21100200,89.13
21186600,89.13
21273000,71.26
21359400,71.26
21445800,89.13
21532200,89.13
21013800,111.47
21100200,89.13
21186600,89.13
21273000,71.26
21359400,71.26
21445800,89.13
21532200,89.13
21618600,89.13
21705000,71.26
21791400,71.26
21877800,71.26
21964200,71.26
22050600,89.13
22137000,89.13
22223400,71.26
22309800,71.26
22396200,71.26
22482600,71.26
22569000,71.26
22655400,89.13
22741800,89.13
22828200,89.13
22914600,71.26
23001000,71.26
23087400,71.26
23173800,71.26
23260200,71.26
23346600,60.09
23433000,60.09
23519400,51.15
23605800,51.15
23692200,60.09
23778600,71.26
23865000,71.26
45600,180.72
132000,129.34
218400,151.68
304800,151.68
391200,111.47
477600,71.26
564000,51.15
650400,60.09
736800,51.15
823200,51.15
909600,71.26
391200,111.47
477600,71.26
564000,51.15
650400,60.09
736800,51.15
823200,51.15
909600,71.26
996000,39.98
1082400,28.81
1168800,28.81
1255200,51.15
1341600,71.26
1428000,60.09
1514400,71.26
1600800,51.15
1687200,28.81
1773600,24.34
1860000,28.81
1946400,28.81
2032800,28.81
2119200,51.15
2205600,22.11
2292000,24.34
2378400,15.41
2464800,22.11
2551200,22.11
2637600,28.81
2724000,51.15
2810400,39.98
2896800,22.11
2983200,22.11
3069600,28.81
3156000,24.34
3242400,24.34
3328800,39.98
2810400,39.98
2896800,22.11
2983200,22.11
3069600,28.81
3156000,24.34
3242400,24.34
3328800,39.98
3415200,8.71
3501600,8.71
3588000,8.71
3674400,8.71
3760800,28.81
3847200,24.34
3933600,28.81
4020000,24.34
4106400,8.71
4192800,8.71
4279200,15.41
4365600,22.11
4452000,15.41
4538400,24.34
4624800,8.71
4711200,8.71
4797600,8.71
4884000,15.41
4970400,28.81
5056800,28.81
5116200,39.98
5202600,39.98
5289000,60.09
5375400,24.34
5461800,28.81
5548200,24.34
5634600,39.98
5721000,89.13
5202600,39.98
5289000,60.09
5375400,24.34
5461800,28.81
5548200,24.34
5634600,39.98
5721000,89.13
5807400,51.15
5893800,28.81
5980200,28.81
6066600,39.98
6153000,39.98
6239400,51.15
6325800,51.15
6412200,24.34
6498600,24.34
6585000,22.11
6671400,39.98
6757800,39.98
6844200,28.81
6930600,28.81
7017000,28.81
7103400,24.34
7189800,24.34
7276200,28.81
7362600,28.81
7449000,39.98
7535400,39.98
7621800,28.81
7708200,28.81
7794600,39.98
7881000,60.09
7967400,39.98
8053800,60.09
8140200,39.98
7621800,28.81
7708200,28.81
7794600,39.98
7881000,60.09
7967400,39.98
8053800,60.09
8140200,39.98
8226600,39.98
8313000,39.98
8399400,39.98
8485800,39.98
8572200,60.09
8658600,60.09
8745000,111.47
8831400,71.26
8917800,71.26
9004200,39.98
9090600,39.98
9177000,51.15
9263400,60.09
9349800,71.26
9436200,60.09
9522600,60.09
9609000,51.15
9695400,51.15
9781800,51.15
9868200,60.09
9954600,60.09
10041000,60.09
10127400,60.09
10213800,71.26
10300200,51.15
10386600,71.26
10473000,71.26
10559400,71.26
10645800,60.09
10732200,51.15
