dateBeforeFlight, Price
6757500,48.35
6843900,58.03
6930300,67.71
7016700,67.71
7103100,58.03
7189500,67.71
7275900,67.71
7362300,67.71
6843900,58.03
6930300,67.71
7016700,67.71
7103100,58.03
7189500,67.71
7275900,67.71
7362300,67.71
7448700,67.71
7535100,58.03
7621500,58.03
7707900,58.03
7794300,109.65
7880700,90.29
7967100,129.01
8053500,58.03
8139900,58.03
8226300,58.03
8312700,48.35
8399100,58.03
8485500,58.03
8571900,67.71
8658300,58.03
8744700,58.03
8831100,58.03
8917500,58.03
9003900,90.29
9090300,67.71
9176700,67.71
9263100,67.71
9349500,58.03
9435900,67.71
9522300,67.71
9608700,67.71
9695100,90.29
9781500,109.65
9263100,67.71
9349500,58.03
9435900,67.71
9522300,67.71
9608700,67.71
9695100,90.29
9781500,109.65
9867900,67.71
9954300,129.01
10040700,109.65
10127100,158.04
10213500,109.65
10299900,109.65
10386300,129.01
10472700,158.04
10559100,158.04
10645500,109.65
10731900,90.29
10818300,67.71
10904700,90.29
10991100,67.71
11077500,90.29
11163900,67.71
11250300,109.65
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11768700,67.71
11855100,58.03
11941500,58.03
12027900,67.71
12114300,67.71
12200700,67.71
12287100,58.03
12373500,67.71
12459900,67.71
12546300,58.03
12632700,67.71
12719100,58.03
12805500,67.71
12287100,58.03
12373500,67.71
12459900,67.71
12546300,58.03
12632700,67.71
12719100,58.03
12805500,67.71
12891900,67.71
12978300,58.03
13064700,67.71
13151100,58.03
13237500,67.71
13323900,90.29
13410300,90.29
13496700,90.29
13583100,90.29
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,67.71
14187900,58.03
14274300,67.71
14360700,67.71
14447100,67.71
14533500,90.29
14619900,67.71
14706300,109.65
14792700,109.65
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,129.01
14706300,109.65
14792700,109.65
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,129.01
15311100,58.03
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,67.71
15829500,90.29
15915900,67.71
16002300,90.29
16088700,90.29
16175100,58.03
16261500,67.71
16347900,67.71
16434300,109.65
16520700,129.01
16607100,67.71
16693500,67.71
16779900,90.29
16866300,67.71
16952700,90.29
17039100,58.03
17125500,67.71
17211900,67.71
17298300,90.29
17384700,58.03
17471100,58.03
17557500,67.71
17643900,67.71
17730300,67.71
17816700,67.71
17903100,58.03
17989500,58.03
18075900,58.03
18162300,67.71
18248700,90.29
17730300,67.71
17816700,67.71
17903100,58.03
17989500,58.03
18075900,58.03
18162300,67.71
18248700,90.29
18335100,90.29
18421500,90.29
18507900,67.71
18594300,67.71
18680700,90.29
18767100,90.29
18853500,67.71
18939900,90.29
19026300,67.71
19112700,90.29
19199100,90.29
19285500,90.29
19371900,90.29
19458300,90.29
19544700,109.65
19631100,90.29
19717500,90.29
19803900,67.71
19890300,67.71
19976700,67.71
20063100,90.29
20149500,90.29
20235900,90.29
20322300,67.71
20408700,67.71
20495100,67.71
20581500,90.29
20667900,67.71
20149500,90.29
20235900,90.29
20322300,67.71
20408700,67.71
20495100,67.71
20581500,90.29
20667900,67.71
20754300,67.71
20840700,67.71
20927100,109.65
21013500,67.71
21099900,58.03
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,90.29
23087100,90.29
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,90.29
23087100,90.29
23173500,90.29
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,90.29
23691900,90.29
23778300,90.29
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,90.29
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
109200,229.02
282000,90.29
454800,67.71
541200,58.03
627600,67.71
714000,58.03
886800,48.35
1059600,48.35
1146000,48.35
1232400,48.35
1318800,48.35
1491600,48.35
1664400,58.03
1750800,48.35
1837200,58.03
1923600,67.71
2096400,67.71
2269200,58.03
2355600,67.71
2442000,90.29
1923600,67.71
2096400,67.71
2269200,58.03
2355600,67.71
2442000,90.29
2528400,58.03
2701200,58.03
2874000,48.35
2960400,48.35
3046800,67.71
3133200,48.35
3306000,58.03
3478800,48.35
3565200,48.35
3651600,48.35
3738000,58.03
3910800,90.29
4083600,58.03
4170000,67.71
4256400,58.03
4342800,67.71
4515600,58.03
4688400,58.03
4774800,48.35
4861200,67.71
4342800,67.71
4515600,58.03
4688400,58.03
4774800,48.35
4861200,67.71
4947600,67.71
5120400,109.65
5293200,67.71
5379600,67.71
5466000,67.71
5552400,58.03
5638800,48.35
5725200,48.35
5898000,48.35
5984400,48.35
6070800,67.71
6157200,48.35
6243600,48.35
6330000,48.35
6416400,48.35
6502800,90.29
6589200,48.35
6671100,48.35
6757500,48.35
6843900,67.71
6930300,67.71
7016700,58.03
7103100,67.71
7189500,67.71
7275900,67.71
6757500,48.35
6843900,67.71
6930300,67.71
7016700,58.03
7103100,67.71
7189500,67.71
7275900,67.71
7362300,67.71
7448700,58.03
7535100,58.03
7621500,67.71
7707900,109.65
7794300,90.29
7880700,109.65
7967100,58.03
8053500,58.03
8139900,58.03
8226300,58.03
8312700,48.35
8399100,67.71
8485500,67.71
8571900,58.03
8658300,58.03
8744700,58.03
8831100,58.03
8917500,90.29
9003900,67.71
9090300,67.71
9176700,67.71
9263100,58.03
9349500,67.71
9435900,67.71
9522300,67.71
9608700,90.29
9695100,109.65
9176700,67.71
9263100,58.03
9349500,67.71
9435900,67.71
9522300,67.71
9608700,90.29
9695100,109.65
9781500,67.71
9867900,129.01
9954300,109.65
10040700,158.04
10127100,109.65
10213500,109.65
10299900,109.65
10386300,158.04
10472700,158.04
10559100,109.65
10645500,90.29
10731900,67.71
10818300,90.29
10904700,67.71
10991100,90.29
11077500,67.71
11163900,109.65
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11768700,58.03
11855100,58.03
11941500,67.71
12027900,67.71
12114300,67.71
12200700,58.03
12287100,67.71
12373500,67.71
12459900,58.03
12546300,67.71
12632700,58.03
12719100,67.71
12200700,58.03
12287100,67.71
12373500,67.71
12459900,58.03
12546300,67.71
12632700,58.03
12719100,67.71
12805500,67.71
12891900,58.03
12978300,67.71
13064700,58.03
13151100,67.71
13237500,90.29
13323900,90.29
13410300,90.29
13496700,90.29
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,67.71
14101500,58.03
14187900,67.71
14274300,67.71
14360700,67.71
14447100,90.29
14533500,67.71
14619900,109.65
14706300,109.65
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,129.01
14619900,109.65
14706300,109.65
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,129.01
15224700,58.03
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,67.71
15743100,90.29
15829500,67.71
15915900,90.29
16002300,90.29
16088700,58.03
16175100,67.71
16261500,67.71
16347900,109.65
16434300,129.01
16520700,109.65
16607100,67.71
16693500,90.29
16779900,67.71
16866300,90.29
16952700,58.03
17039100,67.71
17125500,67.71
17211900,90.29
17298300,58.03
17384700,58.03
17471100,67.71
17557500,67.71
17643900,67.71
17730300,67.71
17816700,58.03
17903100,58.03
17989500,58.03
18075900,67.71
18162300,90.29
17643900,67.71
17730300,67.71
17816700,58.03
17903100,58.03
17989500,58.03
18075900,67.71
18162300,90.29
18248700,90.29
18335100,90.29
18421500,67.71
18507900,67.71
18594300,90.29
18680700,90.29
18767100,67.71
18853500,90.29
18939900,67.71
19026300,90.29
19112700,90.29
19199100,90.29
19285500,90.29
19371900,90.29
19458300,109.65
19544700,90.29
19631100,90.29
19717500,67.71
19803900,67.71
19890300,67.71
19976700,90.29
20063100,90.29
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,90.29
20581500,67.71
20063100,90.29
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,90.29
20581500,67.71
20667900,67.71
20754300,67.71
20840700,109.65
20927100,67.71
21013500,58.03
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,90.29
23000700,90.29
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,90.29
23000700,90.29
23087100,90.29
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,90.29
23605500,90.29
23691900,90.29
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,90.29
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
195600,90.29
368400,58.03
454800,58.03
541200,58.03
627600,58.03
800400,48.35
973200,48.35
1059600,48.35
1146000,48.35
1232400,48.35
1405200,48.35
1578000,48.35
1664400,48.35
1750800,58.03
1837200,67.71
2010000,48.35
2182800,58.03
2269200,58.03
2355600,90.29
1837200,67.71
2010000,48.35
2182800,58.03
2269200,58.03
2355600,90.29
2442000,58.03
2614800,58.03
2787600,48.35
2874000,35.45
2960400,67.71
3046800,48.35
3219600,58.03
3392400,48.35
3478800,48.35
3565200,48.35
3651600,58.03
3824400,90.29
3997200,58.03
4083600,67.71
4170000,48.35
4256400,67.71
4429200,58.03
4602000,58.03
4688400,58.03
4774800,67.71
4256400,67.71
4429200,58.03
4602000,58.03
4688400,58.03
4774800,67.71
4861200,67.71
5034000,109.65
5206800,67.71
5293200,67.71
5379600,90.29
5466000,58.03
5552400,48.35
5638800,48.35
5811600,48.35
5898000,48.35
5984400,67.71
6070800,48.35
6157200,48.35
6243600,48.35
6330000,48.35
6416400,90.29
6502800,58.03
6584700,48.35
6671100,48.35
6757500,67.71
6843900,67.71
6930300,58.03
7016700,67.71
7103100,67.71
7189500,67.71
6671100,48.35
6757500,67.71
6843900,67.71
6930300,58.03
7016700,67.71
7103100,67.71
7189500,67.71
7275900,67.71
7362300,58.03
7448700,58.03
7535100,67.71
7621500,109.65
7707900,90.29
7794300,109.65
7880700,67.71
7967100,58.03
8053500,58.03
8139900,48.35
8226300,58.03
8312700,58.03
8399100,67.71
8485500,58.03
8571900,58.03
8658300,58.03
8744700,58.03
8831100,90.29
8917500,67.71
9003900,67.71
9090300,67.71
9176700,58.03
9263100,67.71
9349500,67.71
9435900,67.71
9522300,90.29
9608700,109.65
9090300,67.71
9176700,58.03
9263100,67.71
9349500,67.71
9435900,67.71
9522300,90.29
9608700,109.65
9695100,67.71
9781500,129.01
9867900,109.65
9954300,158.04
10040700,109.65
10127100,109.65
10213500,109.65
10299900,158.04
10386300,158.04
10472700,109.65
10559100,90.29
10645500,67.71
10731900,90.29
10818300,67.71
10904700,90.29
10991100,67.71
11077500,109.65
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,58.03
11768700,58.03
11855100,67.71
11941500,67.71
12027900,67.71
12114300,58.03
12200700,67.71
12287100,67.71
12373500,58.03
12459900,67.71
12546300,58.03
12632700,67.71
12114300,58.03
12200700,67.71
12287100,67.71
12373500,58.03
12459900,67.71
12546300,58.03
12632700,67.71
12719100,67.71
12805500,58.03
12891900,67.71
12978300,58.03
13064700,67.71
13151100,90.29
13237500,90.29
13323900,90.29
13410300,90.29
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,58.03
14101500,67.71
14187900,67.71
14274300,67.71
14360700,90.29
14447100,67.71
14533500,109.65
14619900,109.65
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,129.01
14533500,109.65
14619900,109.65
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,129.01
15138300,58.03
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,67.71
15656700,90.29
15743100,67.71
15829500,90.29
15915900,90.29
16002300,58.03
16088700,67.71
16175100,67.71
16261500,109.65
16347900,129.01
16434300,109.65
16520700,67.71
16607100,90.29
16693500,67.71
16779900,90.29
16866300,67.71
16952700,67.71
17039100,67.71
17125500,90.29
17211900,67.71
17298300,58.03
17384700,67.71
17471100,67.71
17557500,67.71
17643900,67.71
17730300,58.03
17816700,58.03
17903100,58.03
17989500,67.71
18075900,90.29
17557500,67.71
17643900,67.71
17730300,58.03
17816700,58.03
17903100,58.03
17989500,67.71
18075900,90.29
18162300,90.29
18248700,90.29
18335100,67.71
18421500,67.71
18507900,90.29
18594300,90.29
18680700,67.71
18767100,90.29
18853500,67.71
18939900,90.29
19026300,90.29
19112700,90.29
19199100,90.29
19285500,90.29
19371900,109.65
19458300,90.29
19544700,90.29
19631100,67.71
19717500,67.71
19803900,67.71
19890300,90.29
19976700,90.29
20063100,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,67.71
19976700,90.29
20063100,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,109.65
20840700,67.71
20927100,58.03
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,90.29
22914300,90.29
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,90.29
22914300,90.29
23000700,90.29
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,90.29
23519100,90.29
23605500,90.29
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,90.29
24555900,67.71
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
109200,109.65
282000,67.71
368400,58.03
454800,58.03
541200,58.03
714000,48.35
886800,48.35
973200,48.35
1059600,48.35
1146000,48.35
1318800,58.03
1491600,48.35
1578000,48.35
1664400,58.03
1750800,67.71
1923600,48.35
2096400,58.03
2182800,67.71
2269200,90.29
1750800,67.71
1923600,48.35
2096400,58.03
2182800,67.71
2269200,90.29
2355600,58.03
2528400,67.71
2701200,58.03
2787600,48.35
2874000,67.71
2960400,58.03
3133200,58.03
3306000,48.35
3392400,58.03
3478800,58.03
3565200,58.03
3738000,90.29
3910800,58.03
3997200,58.03
4083600,48.35
4170000,67.71
4342800,58.03
4515600,58.03
4602000,58.03
4688400,67.71
4170000,67.71
4342800,58.03
4515600,58.03
4602000,58.03
4688400,67.71
4774800,67.71
4947600,109.65
5120400,67.71
5206800,67.71
5293200,67.71
5379600,48.35
5466000,48.35
5552400,48.35
5725200,48.35
5811600,48.35
5898000,58.03
5984400,48.35
6070800,48.35
6157200,48.35
6243600,48.35
6330000,90.29
6416400,48.35
6498300,48.35
6584700,48.35
6671100,67.71
6757500,67.71
6843900,58.03
6930300,67.71
7016700,67.71
7103100,90.29
6584700,48.35
6671100,67.71
6757500,67.71
6843900,58.03
6930300,67.71
7016700,67.71
7103100,90.29
7189500,67.71
7275900,58.03
7362300,58.03
7448700,67.71
7535100,109.65
7621500,90.29
7707900,109.65
7794300,67.71
7880700,58.03
7967100,58.03
8053500,48.35
8139900,48.35
8226300,58.03
8312700,67.71
8399100,58.03
8485500,58.03
8571900,58.03
8658300,58.03
8744700,90.29
8831100,67.71
8917500,67.71
9003900,67.71
9090300,58.03
9176700,67.71
9263100,67.71
9349500,67.71
9435900,90.29
9522300,109.65
9003900,67.71
9090300,58.03
9176700,67.71
9263100,67.71
9349500,67.71
9435900,90.29
9522300,109.65
9608700,67.71
9695100,129.01
9781500,90.29
9867900,158.04
9954300,109.65
10040700,109.65
10127100,109.65
10213500,158.04
10299900,158.04
10386300,109.65
10472700,90.29
10559100,67.71
10645500,90.29
10731900,67.71
10818300,90.29
10904700,67.71
10991100,109.65
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,58.03
11682300,58.03
11768700,67.71
11855100,67.71
11941500,67.71
12027900,58.03
12114300,67.71
12200700,67.71
12287100,58.03
12373500,67.71
12459900,58.03
12546300,67.71
12027900,58.03
12114300,67.71
12200700,67.71
12287100,58.03
12373500,67.71
12459900,58.03
12546300,67.71
12632700,67.71
12719100,58.03
12805500,67.71
12891900,58.03
12978300,67.71
13064700,90.29
13151100,90.29
13237500,90.29
13323900,90.29
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,58.03
14015100,67.71
14101500,67.71
14187900,67.71
14274300,90.29
14360700,67.71
14447100,109.65
14533500,109.65
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,129.01
14447100,109.65
14533500,109.65
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,129.01
15051900,58.03
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,67.71
15570300,90.29
15656700,67.71
15743100,90.29
15829500,90.29
15915900,58.03
16002300,67.71
16088700,67.71
16175100,109.65
16261500,129.01
16347900,109.65
16434300,67.71
16520700,90.29
16607100,67.71
16693500,90.29
16779900,67.71
16866300,67.71
16952700,67.71
17039100,90.29
17125500,67.71
17211900,58.03
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,58.03
17730300,58.03
17816700,58.03
17903100,67.71
17989500,90.29
17471100,67.71
17557500,67.71
17643900,58.03
17730300,58.03
17816700,58.03
17903100,67.71
17989500,90.29
18075900,90.29
18162300,90.29
18248700,67.71
18335100,67.71
18421500,90.29
18507900,90.29
18594300,67.71
18680700,90.29
18767100,67.71
18853500,90.29
18939900,90.29
19026300,90.29
19112700,90.29
19199100,90.29
19285500,109.65
19371900,90.29
19458300,90.29
19544700,67.71
19631100,67.71
19717500,67.71
19803900,90.29
19890300,90.29
19976700,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,67.71
19890300,90.29
19976700,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,90.29
20408700,67.71
20495100,67.71
20581500,67.71
20667900,109.65
20754300,67.71
20840700,58.03
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,90.29
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,90.29
22827900,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,90.29
22827900,90.29
22914300,90.29
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,90.29
23432700,90.29
23519100,90.29
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,90.29
24469500,67.71
24555900,67.71
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
195600,67.71
282000,90.29
368400,58.03
454800,58.03
627600,48.35
800400,48.35
886800,48.35
973200,48.35
1059600,48.35
1232400,58.03
1405200,58.03
1491600,48.35
1578000,58.03
1664400,67.71
1837200,58.03
2010000,58.03
2096400,67.71
2182800,90.29
1664400,67.71
1837200,58.03
2010000,58.03
2096400,67.71
2182800,90.29
2269200,58.03
2442000,67.71
2614800,48.35
2701200,48.35
2787600,67.71
2874000,58.03
3046800,58.03
3219600,48.35
3306000,58.03
3392400,58.03
3478800,67.71
3651600,90.29
3824400,58.03
3910800,67.71
3997200,58.03
4083600,67.71
4256400,48.35
4429200,58.03
4515600,58.03
4602000,67.71
4083600,67.71
4256400,48.35
4429200,58.03
4515600,58.03
