dateBeforeFlight, Price
10937400,39.99
11023800,49.99
11110200,59.99
11196600,49.99
11283000,49.99
11369400,49.99
11455800,49.99
11542200,39.99
11628600,39.99
11715000,39.99
11801400,49.99
11283000,49.99
11369400,49.99
11455800,49.99
11542200,39.99
11628600,39.99
11715000,39.99
11801400,49.99
11887800,49.99
11974200,49.99
12060600,39.99
12147000,39.99
12233400,49.99
12319800,39.99
12406200,39.99
12492600,39.99
12579000,49.99
12665400,49.99
12751800,49.99
12838200,39.99
12924600,49.99
13011000,49.99
13097400,89.99
13183800,49.99
13270200,49.99
13356600,49.99
13443000,49.99
13529400,59.99
13615800,59.99
13702200,59.99
13788600,59.99
13875000,59.99
13961400,59.99
14047800,69.98
14134200,69.98
14220600,69.98
13702200,59.99
13788600,59.99
13875000,59.99
13961400,59.99
14047800,69.98
14134200,69.98
14220600,69.98
14307000,69.98
14393400,69.98
14479800,59.99
14566200,69.98
14652600,69.98
14739000,69.98
14825400,69.98
14911800,69.98
14998200,69.98
15084600,69.98
15171000,69.98
15257400,69.98
15343800,69.98
15430200,69.98
15516600,89.99
15603000,89.99
15689400,89.99
15775800,89.99
15862200,89.99
15948600,89.99
16035000,89.99
16121400,89.99
16207800,89.99
16294200,109.99
16380600,109.99
16467000,129.99
16553400,129.99
16639800,129.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
17244600,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
17244600,109.99
17331000,109.99
17417400,109.99
17503800,89.99
17590200,89.99
17676600,89.99
17763000,89.99
17849400,69.98
17935800,69.98
18022200,59.99
18108600,49.99
18195000,49.99
18281400,49.99
18367800,49.99
18454200,49.99
18540600,49.99
18627000,49.99
18713400,49.99
18799800,49.99
18886200,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19663800,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19663800,49.99
19750200,49.99
19836600,49.99
19923000,49.99
20009400,49.99
20095800,49.99
20182200,59.99
20268600,49.99
20355000,49.99
20441400,49.99
20527800,49.99
20614200,49.99
20700600,49.99
20787000,49.99
20873400,49.99
20959800,49.99
21046200,49.99
21132600,49.99
21219000,49.99
21305400,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
22083000,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
22083000,49.99
22169400,49.99
22255800,49.99
22342200,49.99
22428600,49.99
22515000,49.99
22601400,49.99
22687800,49.99
22774200,49.99
22860600,49.99
22947000,49.99
23033400,49.99
23119800,49.99
23206200,49.99
23292600,49.99
23379000,49.99
23465400,49.99
23551800,49.99
23638200,49.99
23724600,49.99
23811000,49.99
23897400,49.99
23983800,49.99
24070200,49.99
24156600,49.99
24243000,49.99
24329400,49.99
24415800,49.99
117000,59.99
203400,49.99
289800,69.98
376200,19.98
462600,19.98
549000,19.98
635400,14.99
721800,29.99
808200,29.99
894600,29.99
981000,24.99
1067400,9.99
1153800,9.99
1240200,9.99
1326600,49.99
1413000,24.99
894600,29.99
981000,24.99
1067400,9.99
1153800,9.99
1240200,9.99
1326600,49.99
1413000,24.99
1499400,19.98
1585800,9.99
1672200,9.99
1758600,19.98
1845000,19.98
1931400,49.99
2017800,29.99
2104200,39.99
2190600,14.99
2277000,9.99
2363400,14.99
2449800,19.98
2536200,14.99
2622600,9.99
2709000,19.98
2795400,9.99
2881800,9.99
2968200,14.99
3054600,19.98
3141000,24.99
3227400,29.99
3313800,14.99
3400200,14.99
3486600,9.99
3573000,19.98
3659400,14.99
3745800,14.99
3832200,24.99
3313800,14.99
3400200,14.99
3486600,9.99
3573000,19.98
3659400,14.99
3745800,14.99
3832200,24.99
3918600,24.99
4005000,14.99
4091400,9.99
4177800,14.99
4264200,19.98
4350600,14.99
4437000,19.98
4523400,19.98
4609800,9.99
4696200,9.99
4782600,9.99
4869000,14.99
4955400,19.98
5041800,24.99
5128200,24.99
5214600,24.99
5301000,24.99
5387400,39.99
5473800,39.99
5560200,69.98
5667000,49.99
5753400,29.99
5839800,29.99
5926200,19.98
6012600,24.99
6099000,29.99
6185400,24.99
6271800,24.99
5753400,29.99
5839800,29.99
5926200,19.98
6012600,24.99
6099000,29.99
6185400,24.99
6271800,24.99
6358200,29.99
6444600,14.99
6531000,19.98
6617400,19.98
6703800,19.98
6790200,14.99
6876600,39.99
6963000,29.99
7049400,19.98
7135800,29.99
7222200,24.99
7308600,24.99
7395000,29.99
7481400,29.99
7567800,24.99
7654200,24.99
7740600,24.99
7827000,24.99
7913400,39.99
7999800,59.99
8086200,29.99
8172600,59.99
8259000,89.99
8345400,89.99
8431800,69.98
8518200,49.99
8604600,69.98
8691000,29.99
8172600,59.99
8259000,89.99
8345400,89.99
8431800,69.98
8518200,49.99
8604600,69.98
8691000,29.99
8777400,39.99
8863800,49.99
8950200,49.99
9036600,39.99
9123000,39.99
9209400,39.99
9295800,39.99
9382200,49.99
9468600,29.99
9555000,29.99
9641400,24.99
9727800,29.99
9814200,39.99
9900600,49.99
9987000,29.99
10073400,29.99
10159800,29.99
10246200,29.99
10332600,29.99
10419000,29.99
10505400,29.99
10591800,39.99
10678200,39.99
10764600,39.99
10851000,39.99
10937400,49.99
11023800,59.99
11110200,49.99
11196600,49.99
11283000,49.99
11369400,49.99
11455800,39.99
11542200,39.99
11628600,39.99
11715000,49.99
11196600,49.99
11283000,49.99
11369400,49.99
11455800,39.99
11542200,39.99
11628600,39.99
11715000,49.99
11801400,49.99
11887800,49.99
11974200,39.99
12060600,39.99
12147000,49.99
12233400,39.99
12319800,39.99
12406200,39.99
12492600,49.99
12579000,49.99
12665400,49.99
12751800,39.99
12838200,49.99
12924600,49.99
13011000,89.99
13097400,49.99
13183800,49.99
13270200,49.99
13356600,49.99
13443000,59.99
13529400,59.99
13615800,59.99
13702200,59.99
13788600,59.99
13875000,59.99
13961400,69.98
14047800,69.98
14134200,69.98
13615800,59.99
13702200,59.99
13788600,59.99
13875000,59.99
13961400,69.98
14047800,69.98
14134200,69.98
14220600,69.98
14307000,69.98
14393400,59.99
14479800,69.98
14566200,69.98
14652600,69.98
14739000,69.98
14825400,69.98
14911800,69.98
14998200,69.98
15084600,69.98
15171000,69.98
15257400,69.98
15343800,69.98
15430200,89.99
15516600,89.99
15603000,89.99
15689400,89.99
15775800,89.99
15862200,89.99
15948600,89.99
16035000,89.99
16121400,89.99
16207800,109.99
16294200,109.99
16380600,129.99
16467000,129.99
16553400,129.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
17244600,109.99
17331000,109.99
17417400,89.99
17503800,89.99
17590200,89.99
17676600,89.99
17763000,69.98
17849400,69.98
17935800,59.99
18022200,49.99
18108600,49.99
18195000,49.99
18281400,49.99
18367800,49.99
18454200,49.99
18540600,49.99
18627000,49.99
18713400,49.99
18799800,49.99
18886200,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19663800,49.99
19750200,49.99
19836600,49.99
19923000,49.99
20009400,49.99
20095800,59.99
20182200,49.99
20268600,49.99
20355000,49.99
20441400,49.99
20527800,49.99
20614200,49.99
20700600,49.99
20787000,49.99
20873400,49.99
20959800,49.99
21046200,49.99
21132600,49.99
21219000,49.99
21305400,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
22083000,49.99
22169400,49.99
22255800,49.99
22342200,49.99
22428600,49.99
22515000,49.99
22601400,49.99
22687800,49.99
22774200,49.99
22860600,49.99
22947000,49.99
23033400,49.99
23119800,49.99
23206200,49.99
23292600,49.99
23379000,49.99
23465400,49.99
23551800,49.99
23638200,49.99
23724600,49.99
23811000,49.99
23897400,49.99
23983800,49.99
24070200,49.99
24156600,49.99
24243000,49.99
24329400,49.99
117000,59.99
203400,69.98
289800,49.99
376200,19.98
462600,19.98
549000,19.98
635400,39.99
721800,24.99
808200,39.99
894600,19.98
981000,9.99
1067400,14.99
1153800,9.99
1240200,49.99
1326600,29.99
808200,39.99
894600,19.98
981000,9.99
1067400,14.99
1153800,9.99
1240200,49.99
1326600,29.99
1413000,19.98
1499400,9.99
1585800,9.99
1672200,24.99
1758600,24.99
1845000,49.99
1931400,29.99
2017800,39.99
2104200,14.99
2190600,9.99
2277000,14.99
2363400,19.98
2449800,14.99
2536200,9.99
2622600,19.98
2709000,9.99
2795400,9.99
2881800,14.99
2968200,24.99
3054600,24.99
3141000,29.99
3227400,14.99
3313800,14.99
3400200,9.99
3486600,19.98
3573000,14.99
3659400,14.99
3745800,24.99
3227400,14.99
3313800,14.99
3400200,9.99
3486600,19.98
3573000,14.99
3659400,14.99
3745800,24.99
3832200,24.99
3918600,9.99
4005000,9.99
4091400,9.99
4177800,19.98
4264200,14.99
4350600,19.98
4437000,19.98
4523400,9.99
4609800,9.99
4696200,9.99
4782600,14.99
4869000,24.99
4955400,24.99
5041800,24.99
5128200,24.99
5214600,24.99
5301000,39.99
5387400,39.99
5473800,69.98
5580600,49.99
5667000,29.99
5753400,24.99
5839800,19.98
5926200,19.98
6012600,29.99
6099000,24.99
6185400,24.99
5667000,29.99
5753400,24.99
5839800,19.98
5926200,19.98
6012600,29.99
6099000,24.99
6185400,24.99
6271800,29.99
6358200,14.99
6444600,14.99
6531000,19.98
6617400,19.98
6703800,14.99
6790200,39.99
6876600,29.99
6963000,19.98
7049400,29.99
7135800,19.98
7222200,24.99
7308600,29.99
7395000,29.99
7481400,24.99
7567800,24.99
7654200,19.98
7740600,24.99
7827000,39.99
7913400,59.99
7999800,29.99
8086200,59.99
8172600,89.99
8259000,89.99
8345400,69.98
8431800,59.99
8518200,69.98
8604600,29.99
8086200,59.99
8172600,89.99
8259000,89.99
8345400,69.98
8431800,59.99
8518200,69.98
8604600,29.99
8691000,39.99
8777400,49.99
8863800,49.99
8950200,39.99
9036600,39.99
9123000,39.99
9209400,39.99
9295800,49.99
9382200,29.99
9468600,24.99
9555000,39.99
9641400,29.99
9727800,39.99
9814200,39.99
9900600,29.99
9987000,29.99
10073400,29.99
10159800,29.99
10246200,29.99
10332600,29.99
10419000,29.99
10505400,39.99
10591800,39.99
10678200,39.99
10764600,39.99
10851000,49.99
10937400,59.99
11023800,49.99
11110200,49.99
11196600,49.99
11283000,49.99
11369400,39.99
11455800,39.99
11542200,39.99
11628600,49.99
11110200,49.99
11196600,49.99
11283000,49.99
11369400,39.99
11455800,39.99
11542200,39.99
11628600,49.99
11715000,49.99
11801400,49.99
11887800,39.99
11974200,39.99
12060600,49.99
12147000,39.99
12233400,39.99
12319800,39.99
12406200,39.99
12492600,49.99
12579000,49.99
12665400,39.99
12751800,49.99
12838200,49.99
12924600,89.99
13011000,49.99
13097400,49.99
13183800,49.99
13270200,49.99
13356600,59.99
13443000,59.99
13529400,59.99
13615800,59.99
13702200,59.99
13788600,59.99
13875000,69.98
13961400,69.98
14047800,69.98
13529400,59.99
13615800,59.99
13702200,59.99
13788600,59.99
13875000,69.98
13961400,69.98
14047800,69.98
14134200,69.98
14220600,69.98
14307000,59.99
14393400,69.98
14479800,69.98
14566200,69.98
14652600,69.98
14739000,69.98
14825400,69.98
14911800,69.98
14998200,69.98
15084600,69.98
15171000,69.98
15257400,69.98
15343800,89.99
15430200,89.99
15516600,89.99
15603000,89.99
15689400,89.99
15775800,89.99
15862200,89.99
15948600,89.99
16035000,89.99
16121400,109.99
16207800,109.99
16294200,129.99
16380600,129.99
16467000,129.99
16553400,109.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
16553400,109.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
17244600,109.99
17331000,89.99
17417400,89.99
17503800,89.99
17590200,89.99
17676600,69.98
17763000,69.98
17849400,59.99
17935800,49.99
18022200,49.99
18108600,49.99
18195000,49.99
18281400,49.99
18367800,49.99
18454200,49.99
18540600,49.99
18627000,49.99
18713400,49.99
18799800,49.99
18886200,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19663800,49.99
19750200,49.99
19836600,49.99
19923000,49.99
20009400,59.99
20095800,49.99
20182200,49.99
20268600,49.99
20355000,49.99
20441400,49.99
20527800,49.99
20614200,49.99
20700600,49.99
20787000,49.99
20873400,49.99
20959800,49.99
21046200,49.99
21132600,49.99
21219000,49.99
21305400,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
22083000,49.99
22169400,49.99
22255800,49.99
22342200,49.99
22428600,49.99
22515000,49.99
22601400,49.99
22687800,49.99
22774200,49.99
22860600,49.99
22947000,49.99
23033400,49.99
23119800,49.99
23206200,49.99
23292600,49.99
23379000,49.99
23465400,49.99
23551800,49.99
23638200,49.99
23724600,49.99
23811000,49.99
23897400,49.99
23983800,49.99
24070200,49.99
24156600,49.99
24243000,49.99
117000,69.98
203400,49.99
289800,49.99
376200,19.98
462600,19.98
549000,29.99
635400,19.98
721800,39.99
808200,19.98
894600,9.99
981000,14.99
1067400,9.99
1153800,39.99
1240200,29.99
721800,39.99
808200,19.98
894600,9.99
981000,14.99
1067400,9.99
1153800,39.99
1240200,29.99
1326600,14.99
1413000,9.99
1499400,9.99
1585800,24.99
1672200,24.99
1758600,49.99
1845000,29.99
1931400,39.99
2017800,14.99
2104200,9.99
2190600,14.99
2277000,19.98
2363400,14.99
2449800,9.99
2536200,19.98
2622600,9.99
2709000,9.99
2795400,14.99
2881800,24.99
2968200,19.98
3054600,29.99
3141000,14.99
3227400,14.99
3313800,9.99
3400200,19.98
3486600,14.99
3573000,14.99
3659400,24.99
3141000,14.99
3227400,14.99
3313800,9.99
3400200,19.98
3486600,14.99
3573000,14.99
3659400,24.99
3745800,24.99
3832200,9.99
3918600,9.99
4005000,9.99
4091400,19.98
4177800,9.99
4264200,19.98
4350600,14.99
4437000,9.99
4523400,9.99
4609800,9.99
4696200,14.99
4782600,24.99
4869000,24.99
4955400,24.99
5041800,24.99
5128200,24.99
5214600,39.99
5301000,39.99
5387400,69.98
5494200,49.99
5580600,29.99
5667000,29.99
5753400,19.98
5839800,19.98
5926200,29.99
6012600,24.99
6099000,19.98
5580600,29.99
5667000,29.99
5753400,19.98
5839800,19.98
5926200,29.99
6012600,24.99
6099000,19.98
6185400,29.99
6271800,14.99
6358200,14.99
6444600,19.98
6531000,19.98
6617400,29.99
6703800,39.99
6790200,24.99
6876600,24.99
6963000,29.99
7049400,19.98
7135800,24.99
7222200,29.99
7308600,29.99
7395000,24.99
7481400,24.99
7567800,24.99
7654200,24.99
7740600,39.99
7827000,59.99
7913400,29.99
7999800,59.99
8086200,89.99
8172600,89.99
8259000,69.98
8345400,49.99
8431800,69.98
8518200,29.99
7999800,59.99
8086200,89.99
8172600,89.99
8259000,69.98
8345400,49.99
8431800,69.98
8518200,29.99
8604600,39.99
8691000,49.99
8777400,49.99
8863800,39.99
8950200,39.99
9036600,39.99
9123000,39.99
9209400,49.99
9295800,29.99
9382200,24.99
9468600,59.99
9555000,29.99
9641400,39.99
9727800,39.99
9814200,29.99
9900600,29.99
9987000,29.99
10073400,29.99
10159800,29.99
10246200,29.99
10332600,29.99
10419000,39.99
10505400,39.99
10591800,39.99
10678200,39.99
10764600,49.99
10851000,59.99
10937400,49.99
11023800,49.99
11110200,49.99
11196600,49.99
11283000,39.99
11369400,39.99
11455800,39.99
11542200,49.99
11023800,49.99
11110200,49.99
11196600,49.99
11283000,39.99
11369400,39.99
11455800,39.99
11542200,49.99
11628600,49.99
11715000,49.99
11801400,39.99
11887800,39.99
11974200,49.99
12060600,39.99
12147000,39.99
12233400,39.99
12319800,39.99
12406200,39.99
12492600,49.99
12579000,39.99
12665400,49.99
12751800,49.99
12838200,89.99
12924600,49.99
13011000,49.99
13097400,49.99
13183800,49.99
13270200,59.99
13356600,59.99
13443000,59.99
13529400,59.99
13615800,59.99
13702200,59.99
13788600,69.98
13875000,69.98
13961400,69.98
13443000,59.99
13529400,59.99
13615800,59.99
13702200,59.99
13788600,69.98
13875000,69.98
13961400,69.98
14047800,69.98
14134200,69.98
14220600,59.99
14307000,69.98
14393400,69.98
14479800,69.98
14566200,69.98
14652600,69.98
14739000,69.98
14825400,69.98
14911800,69.98
14998200,69.98
15084600,69.98
15171000,69.98
15257400,89.99
15343800,89.99
15430200,89.99
15516600,89.99
15603000,89.99
15689400,89.99
15775800,89.99
15862200,89.99
15948600,89.99
16035000,109.99
16121400,109.99
16207800,129.99
16294200,129.99
16380600,129.99
16467000,109.99
16553400,109.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
16467000,109.99
16553400,109.99
16639800,109.99
16726200,109.99
16812600,109.99
16899000,109.99
16985400,109.99
17071800,109.99
17158200,109.99
17244600,89.99
17331000,89.99
17417400,89.99
17503800,89.99
17590200,69.98
17676600,69.98
17763000,59.99
17849400,49.99
17935800,49.99
18022200,49.99
18108600,49.99
18195000,49.99
18281400,49.99
18367800,49.99
18454200,49.99
18540600,49.99
18627000,49.99
18713400,49.99
18799800,49.99
18886200,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
18886200,49.99
18972600,49.99
19059000,49.99
19145400,49.99
19231800,49.99
19318200,49.99
19404600,49.99
19491000,49.99
19577400,49.99
19663800,49.99
19750200,49.99
19836600,49.99
19923000,59.99
20009400,49.99
20095800,49.99
20182200,49.99
20268600,49.99
20355000,49.99
20441400,49.99
20527800,49.99
20614200,49.99
20700600,49.99
20787000,49.99
20873400,49.99
20959800,49.99
21046200,49.99
21132600,49.99
21219000,49.99
21305400,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21305400,49.99
21391800,49.99
21478200,49.99
21564600,49.99
21651000,49.99
21737400,49.99
21823800,49.99
21910200,49.99
21996600,49.99
22083000,49.99
22169400,49.99
22255800,49.99
22342200,49.99
22428600,49.99
22515000,49.99
22601400,49.99
22687800,49.99
22774200,49.99
22860600,49.99
22947000,49.99
23033400,49.99
23119800,49.99
23206200,49.99
23292600,49.99
23379000,49.99
23465400,49.99
23551800,49.99
23638200,49.99
23724600,49.99
23811000,49.99
23897400,49.99
23983800,49.99
24070200,49.99
24156600,49.99
117000,59.99
203400,49.99
289800,49.99
376200,19.98
462600,29.99
549000,19.98
635400,29.99
721800,19.98
808200,14.99
894600,19.98
981000,9.99
1067400,39.99
1153800,29.99
635400,29.99
721800,19.98
808200,14.99
894600,19.98
981000,9.99
1067400,39.99
1153800,29.99
1240200,14.99
1326600,9.99
1413000,9.99
1499400,19.98
1585800,24.99
1672200,49.99
1758600,29.99
1845000,29.99
1931400,9.99
2017800,9.99
2104200,14.99
2190600,19.98
2277000,14.99
2363400,9.99
2449800,19.98
2536200,9.99
2622600,9.99
2709000,14.99
2795400,24.99
2881800,19.98
2968200,29.99
3054600,14.99
3141000,14.99
3227400,9.99
3313800,14.99
3400200,14.99
3486600,14.99
3573000,19.98
3054600,14.99
3141000,14.99
3227400,9.99
3313800,14.99
3400200,14.99
3486600,14.99
3573000,19.98
3659400,19.98
3745800,9.99
3832200,9.99
3918600,9.99
4005000,19.98
4091400,9.99
4177800,19.98
4264200,14.99
4350600,9.99
4437000,9.99
4523400,9.99
4609800,24.99
4696200,19.98
4782600,24.99
4869000,29.99
4955400,24.99
5041800,24.99
5128200,39.99
5214600,39.99
5301000,69.98
5407800,49.99
5494200,29.99
5580600,29.99
5667000,19.98
5753400,19.98
5839800,29.99
5926200,19.98
6012600,19.98
5494200,29.99
5580600,29.99
5667000,19.98
5753400,19.98
5839800,29.99
5926200,19.98
6012600,19.98
6099000,29.99
6185400,14.99
6271800,19.98
6358200,19.98
6444600,19.98
6531000,29.99
6617400,29.99
6703800,24.99
6790200,24.99
6876600,29.99
6963000,24.99
7049400,24.99
7135800,29.99
7222200,29.99
7308600,24.99
7395000,24.99
7481400,19.98
7567800,24.99
7654200,39.99
7740600,59.99
7827000,29.99
7913400,59.99
7999800,69.98
8086200,89.99
8172600,69.98
8259000,49.99
