dateBeforeFlight, Price
15682500,60.09
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,60.09
16892100,71.26
16978500,71.26
17064900,89.13
17151300,89.13
17237700,111.47
17324100,111.47
17410500,129.34
17496900,129.34
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,111.47
18447300,111.47
18533700,111.47
18620100,111.47
18706500,111.47
18188100,129.34
18274500,129.34
18360900,111.47
18447300,111.47
18533700,111.47
18620100,111.47
18706500,111.47
18792900,111.47
18879300,89.13
18965700,89.13
19052100,89.13
19138500,89.13
19224900,89.13
19311300,71.26
19397700,71.26
19484100,71.26
19570500,60.09
19656900,60.09
19743300,60.09
19829700,71.26
19916100,60.09
20002500,60.09
20088900,60.09
20175300,60.09
20261700,60.09
20348100,71.26
20434500,71.26
20520900,60.09
20607300,51.15
20693700,51.15
20780100,51.15
20866500,51.15
20952900,51.15
21039300,60.09
21125700,60.09
20607300,51.15
20693700,51.15
20780100,51.15
20866500,51.15
20952900,51.15
21039300,60.09
21125700,60.09
21212100,51.15
21298500,60.09
21384900,51.15
21471300,51.15
21557700,60.09
21644100,60.09
21730500,60.09
21816900,60.09
21903300,51.15
21989700,51.15
22076100,51.15
22162500,51.15
22248900,60.09
22335300,60.09
22421700,51.15
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,60.09
22940100,51.15
23026500,51.15
23112900,51.15
23199300,51.15
23285700,60.09
23372100,60.09
23458500,60.09
109800,60.09
196200,60.09
282600,71.26
369000,51.15
455400,39.98
541800,39.98
628200,15.41
714600,22.11
801000,15.41
887400,51.15
973800,28.81
1060200,51.15
1146600,24.34
1233000,8.71
1319400,8.71
1405800,15.41
1492200,24.34
1578600,24.34
1665000,22.11
1751400,28.81
1837800,15.41
1924200,15.41
2010600,15.41
2097000,22.11
2183400,24.34
2269800,28.81
2356200,22.11
2442600,8.71
2529000,15.41
2615400,15.41
2701800,28.81
2788200,22.11
2874600,15.41
2356200,22.11
2442600,8.71
2529000,15.41
2615400,15.41
2701800,28.81
2788200,22.11
2874600,15.41
2961000,39.98
3047400,15.41
3133800,8.71
3220200,22.11
3306600,22.11
3393000,28.81
3479400,22.11
3565800,24.34
3652200,15.41
3738600,15.41
3825000,22.11
3911400,28.81
3997800,51.15
4084200,22.11
4170600,24.34
4257000,8.71
4343400,8.71
4429800,8.71
4516200,28.81
4602600,51.15
4709700,22.11
4796100,51.15
4882500,39.98
4968900,28.81
5055300,24.34
5141700,28.81
5228100,28.81
5314500,39.98
4796100,51.15
4882500,39.98
4968900,28.81
5055300,24.34
5141700,28.81
5228100,28.81
5314500,39.98
5400900,22.11
5487300,24.34
5573700,28.81
5660100,39.98
5746500,8.71
5832900,24.34
5919300,24.34
6005700,39.98
6092100,24.34
6178500,28.81
6264900,24.34
6351300,22.11
6437700,22.11
6524100,24.34
6610500,15.41
6696900,15.41
6783300,15.41
6869700,24.34
6956100,28.81
7042500,28.81
7128900,28.81
7215300,51.15
7301700,39.98
7388100,28.81
7474500,51.15
7560900,39.98
7647300,60.09
7733700,51.15
7215300,51.15
7301700,39.98
7388100,28.81
7474500,51.15
7560900,39.98
7647300,60.09
7733700,51.15
7820100,60.09
7906500,51.15
7992900,51.15
8079300,28.81
8165700,28.81
8252100,51.15
8338500,39.98
8424900,28.81
8511300,28.81
8597700,24.34
8684100,28.81
8770500,39.98
8856900,39.98
8943300,60.09
9029700,60.09
9116100,24.34
9202500,51.15
9288900,39.98
9375300,28.81
9461700,39.98
9548100,28.81
9634500,24.34
9720900,28.81
9807300,28.81
9893700,28.81
9980100,39.98
10066500,39.98
10152900,28.81
10239300,39.98
10325700,39.98
10412100,51.15
10498500,39.98
10584900,39.98
10671300,28.81
10757700,28.81
10239300,39.98
10325700,39.98
10412100,51.15
10498500,39.98
10584900,39.98
10671300,28.81
10757700,28.81
10844100,39.98
10930500,28.81
11016900,28.81
11103300,28.81
11189700,39.98
11276100,28.81
11362500,28.81
11448900,51.15
11535300,28.81
11621700,28.81
11708100,60.09
11794500,39.98
11880900,39.98
11967300,39.98
12053700,60.09
12140100,28.81
12226500,39.98
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,51.15
13090500,51.15
13176900,51.15
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,51.15
13695300,71.26
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,60.09
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,60.09
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,60.09
16805700,71.26
16892100,71.26
16978500,89.13
17064900,89.13
17151300,111.47
17237700,111.47
17324100,129.34
17410500,129.34
17496900,129.34
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,111.47
18360900,111.47
18447300,111.47
18533700,111.47
18620100,111.47
18101700,129.34
18188100,129.34
18274500,111.47
18360900,111.47
18447300,111.47
18533700,111.47
18620100,111.47
18706500,111.47
18792900,89.13
18879300,89.13
18965700,89.13
19052100,89.13
19138500,89.13
19224900,71.26
19311300,71.26
19397700,71.26
19484100,60.09
19570500,60.09
19656900,60.09
19743300,71.26
19829700,60.09
19916100,60.09
20002500,60.09
20088900,60.09
20175300,60.09
20261700,71.26
20348100,71.26
20434500,60.09
20520900,51.15
20607300,51.15
20693700,51.15
20780100,51.15
20866500,51.15
20952900,60.09
21039300,60.09
20520900,51.15
20607300,51.15
20693700,51.15
20780100,51.15
20866500,51.15
20952900,60.09
21039300,60.09
21125700,51.15
21212100,60.09
21298500,51.15
21384900,51.15
21471300,60.09
21557700,60.09
21644100,60.09
21730500,60.09
21816900,51.15
21903300,51.15
21989700,51.15
22076100,51.15
22162500,60.09
22248900,60.09
22335300,51.15
22421700,51.15
22508100,51.15
22594500,51.15
22680900,51.15
22767300,60.09
22853700,51.15
22940100,51.15
23026500,51.15
23112900,51.15
23199300,60.09
23285700,60.09
23372100,60.09
109800,71.26
196200,71.26
282600,71.26
369000,39.98
455400,51.15
541800,22.11
628200,22.11
714600,15.41
801000,51.15
887400,28.81
973800,51.15
1060200,28.81
1146600,8.71
1233000,8.71
1319400,15.41
1405800,28.81
1492200,24.34
1578600,22.11
1665000,24.34
1751400,15.41
1837800,15.41
1924200,15.41
2010600,22.11
2097000,39.98
2183400,24.34
2269800,24.34
2356200,8.71
2442600,15.41
2529000,15.41
2615400,28.81
2701800,22.11
2788200,15.41
2269800,24.34
2356200,8.71
2442600,15.41
2529000,15.41
2615400,28.81
2701800,22.11
2788200,15.41
2874600,39.98
2961000,15.41
3047400,8.71
3133800,22.11
3220200,22.11
3306600,28.81
3393000,22.11
3479400,24.34
3565800,15.41
3652200,15.41
3738600,22.11
3825000,28.81
3911400,51.15
3997800,22.11
4084200,24.34
4170600,8.71
4257000,8.71
4343400,8.71
4429800,24.34
4516200,39.98
4623300,22.11
4709700,51.15
4796100,39.98
4882500,28.81
4968900,24.34
5055300,24.34
5141700,28.81
5228100,28.81
4709700,51.15
4796100,39.98
4882500,28.81
4968900,24.34
5055300,24.34
5141700,28.81
5228100,28.81
5314500,22.11
5400900,24.34
5487300,28.81
5573700,39.98
5660100,8.71
5746500,24.34
5832900,24.34
5919300,39.98
6005700,24.34
6092100,28.81
6178500,24.34
6264900,22.11
6351300,22.11
6437700,24.34
6524100,15.41
6610500,15.41
6696900,15.41
6783300,24.34
6869700,51.15
6956100,28.81
7042500,28.81
7128900,39.98
7215300,39.98
7301700,24.34
7388100,51.15
7474500,39.98
7560900,60.09
7647300,39.98
7128900,39.98
7215300,39.98
7301700,24.34
7388100,51.15
7474500,39.98
7560900,60.09
7647300,39.98
7733700,60.09
7820100,51.15
7906500,51.15
7992900,28.81
8079300,28.81
8165700,39.98
8252100,39.98
8338500,28.81
8424900,28.81
8511300,24.34
8597700,28.81
8684100,39.98
8770500,28.81
8856900,60.09
8943300,60.09
9029700,24.34
9116100,51.15
9202500,39.98
9288900,28.81
9375300,39.98
9461700,28.81
9548100,28.81
9634500,24.34
9720900,28.81
9807300,28.81
9893700,39.98
9980100,39.98
10066500,28.81
10152900,39.98
10239300,39.98
10325700,51.15
10412100,39.98
10498500,39.98
10584900,28.81
10671300,28.81
10152900,39.98
10239300,39.98
10325700,51.15
10412100,39.98
10498500,39.98
10584900,28.81
10671300,28.81
10757700,39.98
10844100,28.81
10930500,28.81
11016900,28.81
11103300,39.98
11189700,28.81
11276100,28.81
11362500,51.15
11448900,28.81
11535300,28.81
11621700,60.09
11708100,39.98
11794500,39.98
11880900,39.98
11967300,60.09
12053700,28.81
12140100,39.98
12226500,39.98
12312900,39.98
12399300,51.15
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,51.15
13004100,51.15
13090500,51.15
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,51.15
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,71.26
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,60.09
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,60.09
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,60.09
16719300,71.26
16805700,71.26
16892100,89.13
16978500,89.13
17064900,111.47
17151300,111.47
17237700,129.34
17324100,129.34
17410500,129.34
17496900,129.34
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,111.47
18274500,111.47
18360900,111.47
18447300,111.47
18533700,111.47
18015300,129.34
18101700,129.34
18188100,111.47
18274500,111.47
18360900,111.47
18447300,111.47
18533700,111.47
18620100,111.47
18706500,89.13
18792900,89.13
18879300,89.13
18965700,89.13
19052100,89.13
19138500,71.26
19224900,71.26
19311300,71.26
19397700,60.09
19484100,60.09
19570500,60.09
19656900,71.26
19743300,60.09
19829700,60.09
19916100,60.09
20002500,60.09
20088900,60.09
20175300,71.26
20261700,71.26
20348100,60.09
20434500,51.15
20520900,51.15
20607300,51.15
20693700,51.15
20780100,51.15
20866500,60.09
20952900,60.09
20434500,51.15
20520900,51.15
20607300,51.15
20693700,51.15
20780100,51.15
20866500,60.09
20952900,60.09
21039300,51.15
21125700,60.09
21212100,51.15
21298500,51.15
21384900,60.09
21471300,60.09
21557700,60.09
21644100,60.09
21730500,51.15
21816900,51.15
21903300,51.15
21989700,51.15
22076100,60.09
22162500,60.09
22248900,51.15
22335300,51.15
22421700,51.15
22508100,51.15
22594500,51.15
22680900,60.09
22767300,51.15
22853700,51.15
22940100,51.15
23026500,51.15
23112900,60.09
23199300,60.09
23285700,60.09
109800,89.13
196200,71.26
282600,71.26
369000,60.09
455400,24.34
541800,22.11
628200,15.41
714600,51.15
801000,28.81
887400,51.15
973800,24.34
1060200,8.71
1146600,8.71
1233000,8.71
1319400,28.81
1405800,28.81
1492200,15.41
1578600,22.11
1665000,15.41
1751400,15.41
1837800,15.41
1924200,22.11
2010600,28.81
2097000,24.34
2183400,22.11
2269800,8.71
2356200,15.41
2442600,15.41
2529000,28.81
2615400,22.11
2701800,15.41
2183400,22.11
2269800,8.71
2356200,15.41
2442600,15.41
2529000,28.81
2615400,22.11
2701800,15.41
2788200,39.98
2874600,15.41
2961000,8.71
3047400,22.11
3133800,24.34
3220200,28.81
3306600,22.11
3393000,24.34
3479400,22.11
3565800,15.41
3652200,22.11
3738600,28.81
3825000,51.15
3911400,22.11
3997800,24.34
4084200,8.71
4170600,8.71
4257000,8.71
4343400,24.34
4429800,39.98
4536900,22.11
4623300,51.15
4709700,39.98
4796100,28.81
4882500,24.34
4968900,24.34
5055300,28.81
5141700,28.81
4623300,51.15
4709700,39.98
4796100,28.81
4882500,24.34
4968900,24.34
5055300,28.81
5141700,28.81
5228100,22.11
5314500,24.34
5400900,28.81
5487300,39.98
5573700,8.71
5660100,24.34
5746500,24.34
5832900,39.98
5919300,24.34
6005700,28.81
6092100,24.34
6178500,15.41
6264900,22.11
6351300,24.34
6437700,15.41
6524100,15.41
6610500,15.41
6696900,24.34
6783300,51.15
6869700,28.81
6956100,28.81
7042500,39.98
7128900,39.98
7215300,24.34
7301700,51.15
7388100,39.98
7474500,60.09
7560900,51.15
7042500,39.98
7128900,39.98
7215300,24.34
7301700,51.15
7388100,39.98
7474500,60.09
7560900,51.15
7647300,60.09
7733700,51.15
7820100,51.15
7906500,28.81
7992900,28.81
8079300,39.98
8165700,39.98
8252100,28.81
8338500,28.81
8424900,24.34
8511300,28.81
8597700,39.98
8684100,28.81
8770500,60.09
8856900,60.09
8943300,24.34
9029700,51.15
9116100,39.98
9202500,28.81
9288900,39.98
9375300,28.81
9461700,24.34
9548100,28.81
9634500,28.81
9720900,28.81
9807300,39.98
9893700,39.98
9980100,28.81
10066500,39.98
10152900,39.98
10239300,51.15
10325700,28.81
10412100,39.98
10498500,28.81
10584900,28.81
10066500,39.98
10152900,39.98
10239300,51.15
10325700,28.81
10412100,39.98
10498500,28.81
10584900,28.81
10671300,39.98
10757700,28.81
10844100,28.81
10930500,28.81
11016900,39.98
11103300,28.81
11189700,28.81
11276100,51.15
11362500,28.81
11448900,28.81
11535300,60.09
11621700,39.98
11708100,39.98
11794500,39.98
11880900,60.09
11967300,28.81
12053700,39.98
12140100,39.98
12226500,39.98
12312900,51.15
12399300,39.98
12485700,51.15
12572100,39.98
12658500,39.98
12744900,39.98
12831300,51.15
12917700,51.15
13004100,51.15
12485700,51.15
12572100,39.98
12658500,39.98
12744900,39.98
12831300,51.15
12917700,51.15
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,71.26
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,60.09
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,60.09
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,60.09
16632900,71.26
16719300,71.26
16805700,89.13
16892100,89.13
16978500,111.47
17064900,111.47
17151300,129.34
17237700,129.34
17324100,129.34
17410500,129.34
17496900,129.34
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,111.47
18188100,111.47
18274500,111.47
18360900,111.47
18447300,111.47
17928900,129.34
18015300,129.34
18101700,111.47
18188100,111.47
18274500,111.47
18360900,111.47
18447300,111.47
18533700,111.47
18620100,89.13
18706500,89.13
18792900,89.13
18879300,89.13
18965700,89.13
19052100,71.26
19138500,71.26
19224900,71.26
19311300,60.09
19397700,60.09
19484100,60.09
19570500,71.26
19656900,60.09
19743300,60.09
19829700,60.09
19916100,60.09
20002500,60.09
20088900,71.26
20175300,71.26
20261700,60.09
20348100,51.15
20434500,51.15
20520900,51.15
20607300,51.15
20693700,51.15
20780100,60.09
20866500,60.09
20348100,51.15
20434500,51.15
20520900,51.15
20607300,51.15
20693700,51.15
20780100,60.09
20866500,60.09
20952900,51.15
21039300,60.09
21125700,51.15
21212100,51.15
21298500,60.09
21384900,60.09
21471300,60.09
21557700,60.09
21644100,51.15
21730500,51.15
21816900,51.15
21903300,51.15
21989700,60.09
22076100,60.09
22162500,51.15
22248900,51.15
22335300,51.15
22421700,51.15
22508100,51.15
22594500,60.09
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,60.09
23112900,60.09
23199300,60.09
109800,89.13
196200,71.26
282600,71.26
369000,28.81
455400,28.81
541800,22.11
628200,51.15
714600,39.98
801000,51.15
887400,28.81
973800,15.41
1060200,8.71
1146600,15.41
1233000,28.81
1319400,28.81
1405800,15.41
1492200,24.34
1578600,15.41
1665000,15.41
1751400,15.41
1837800,15.41
1924200,39.98
2010600,24.34
2097000,22.11
2183400,8.71
2269800,15.41
2356200,15.41
2442600,28.81
2529000,22.11
2615400,15.41
2097000,22.11
2183400,8.71
2269800,15.41
2356200,15.41
2442600,28.81
2529000,22.11
2615400,15.41
2701800,39.98
2788200,15.41
2874600,15.41
2961000,22.11
3047400,24.34
3133800,28.81
3220200,22.11
3306600,24.34
3393000,24.34
3479400,15.41
3565800,22.11
3652200,28.81
3738600,51.15
3825000,22.11
3911400,24.34
3997800,8.71
4084200,8.71
4170600,8.71
4257000,24.34
4343400,39.98
4450500,22.11
4536900,51.15
4623300,39.98
4709700,28.81
4796100,24.34
4882500,24.34
4968900,28.81
5055300,28.81
4536900,51.15
4623300,39.98
4709700,28.81
4796100,24.34
4882500,24.34
4968900,28.81
5055300,28.81
5141700,22.11
5228100,22.11
5314500,24.34
5400900,39.98
5487300,8.71
5573700,24.34
5660100,24.34
5746500,39.98
5832900,24.34
5919300,60.09
6005700,24.34
6092100,22.11
6178500,22.11
6264900,24.34
6351300,15.41
6437700,15.41
6524100,15.41
6610500,24.34
6696900,28.81
6783300,28.81
6869700,28.81
6956100,39.98
7042500,39.98
7128900,24.34
7215300,51.15
7301700,39.98
7388100,60.09
7474500,39.98
6956100,39.98
7042500,39.98
7128900,24.34
7215300,51.15
7301700,39.98
7388100,60.09
7474500,39.98
7560900,60.09
7647300,51.15
7733700,51.15
7820100,28.81
7906500,28.81
7992900,51.15
8079300,39.98
8165700,28.81
8252100,28.81
8338500,24.34
8424900,28.81
8511300,28.81
8597700,28.81
8684100,60.09
8770500,60.09
8856900,24.34
8943300,39.98
9029700,39.98
9116100,28.81
9202500,39.98
9288900,28.81
9375300,24.34
9461700,28.81
9548100,28.81
9634500,24.34
9720900,51.15
9807300,28.81
9893700,28.81
9980100,39.98
10066500,39.98
10152900,51.15
10239300,28.81
10325700,28.81
10412100,28.81
10498500,28.81
9980100,39.98
10066500,39.98
10152900,51.15
10239300,28.81
10325700,28.81
10412100,28.81
10498500,28.81
10584900,39.98
10671300,28.81
10757700,28.81
10844100,28.81
10930500,39.98
11016900,28.81
11103300,28.81
11189700,51.15
11276100,28.81
11362500,28.81
11448900,60.09
11535300,39.98
11621700,39.98
11708100,39.98
11794500,60.09
11880900,28.81
11967300,39.98
12053700,39.98
12140100,39.98
12226500,51.15
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,51.15
12831300,51.15
12917700,51.15
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,51.15
12831300,51.15
12917700,51.15
13004100,51.15
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,71.26
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,60.09
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,60.09
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,60.09
16546500,71.26
16632900,71.26
16719300,89.13
16805700,89.13
16892100,111.47
