dateBeforeFlight, Price
20322300,90.29
20408700,67.71
20495100,158.04
20581500,90.29
20667900,67.71
20754300,90.29
20840700,90.29
20927100,67.71
21013500,67.71
21099900,158.04
21186300,129.01
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,109.65
21877500,67.71
21963900,67.71
22050300,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,109.65
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,90.29
22395900,90.29
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,90.29
23000700,129.01
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,90.29
23605500,90.29
23691900,90.29
23778300,158.04
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
194700,109.65
281100,129.01
453900,129.01
626700,158.04
799500,67.71
885900,48.35
1058700,109.65
1231500,67.71
1404300,48.35
885900,48.35
1058700,109.65
1231500,67.71
1404300,48.35
1490700,35.45
1663500,90.29
1836300,129.01
2009100,67.71
2095500,277.41
2268300,67.71
2441100,67.71
2613900,129.01
2700300,58.03
2873100,67.71
3045900,129.01
3218700,67.71
3305100,35.45
3477900,48.35
3650700,48.35
3823500,90.29
3305100,35.45
3477900,48.35
3650700,48.35
3823500,90.29
3909900,90.29
4082700,29.0
4169100,58.03
4255500,396.77
4428300,67.71
4514700,109.65
4687500,277.41
4773900,29.0
4860300,35.45
5033100,48.35
5119500,67.71
5292300,158.04
5378700,90.29
5465100,277.41
5634300,90.29
5720700,277.41
5807100,129.01
5893500,129.01
5979900,158.04
6066300,158.04
6152700,109.65
6239100,67.71
5720700,277.41
5807100,129.01
5893500,129.01
5979900,158.04
6066300,158.04
6152700,109.65
6239100,67.71
6325500,67.71
6411900,67.71
6498300,67.71
6584700,67.71
6671100,67.71
6757500,67.71
6843900,67.71
6930300,67.71
7016700,67.71
7103100,67.71
7189500,90.29
7275900,129.01
7362300,190.3
7448700,90.29
7535100,67.71
7621500,67.71
7707900,109.65
7794300,190.3
7880700,190.3
7967100,109.65
8053500,90.29
8139900,90.29
8226300,67.71
8312700,67.71
8399100,158.04
8485500,158.04
8571900,67.71
8658300,67.71
8139900,90.29
8226300,67.71
8312700,67.71
8399100,158.04
8485500,158.04
8571900,67.71
8658300,67.71
8744700,48.35
8831100,67.71
8917500,67.71
9003900,90.29
9090300,277.41
9176700,109.65
9263100,158.04
9349500,67.71
9435900,35.45
9522300,90.29
9608700,109.65
9695100,338.7
9781500,109.65
9867900,67.71
9954300,90.29
10040700,67.71
10127100,90.29
10213500,67.71
10299900,67.71
10386300,90.29
10472700,67.71
10559100,67.71
10645500,67.71
10731900,90.29
10818300,229.02
10904700,67.71
10991100,129.01
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11768700,158.04
11855100,67.71
11941500,90.29
12027900,109.65
12114300,109.65
12200700,90.29
12287100,109.65
12373500,109.65
12459900,90.29
12546300,129.01
12632700,129.01
12719100,158.04
12805500,90.29
12891900,90.29
12978300,158.04
13064700,109.65
13151100,158.04
13237500,129.01
13323900,190.3
13410300,109.65
13496700,109.65
13583100,90.29
13669500,109.65
13755900,190.3
13842300,109.65
13928700,158.04
14015100,129.01
14101500,90.29
13583100,90.29
13669500,109.65
13755900,190.3
13842300,109.65
13928700,158.04
14015100,129.01
14101500,90.29
14187900,109.65
14274300,90.29
14360700,190.3
14447100,129.01
14533500,109.65
14619900,129.01
14706300,158.04
14792700,129.01
14879100,90.29
14965500,158.04
15051900,67.71
15138300,109.65
15224700,90.29
15311100,90.29
15397500,67.71
15483900,67.71
15570300,229.02
15656700,67.71
15743100,129.01
15829500,90.29
15915900,67.71
16002300,90.29
16088700,109.65
16175100,229.02
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,67.71
16693500,67.71
16779900,158.04
16866300,67.71
16952700,67.71
17039100,109.65
17125500,67.71
16607100,67.71
16693500,67.71
16779900,158.04
16866300,67.71
16952700,67.71
17039100,109.65
17125500,67.71
17211900,90.29
17298300,90.29
17384700,158.04
17471100,109.65
17557500,90.29
17643900,90.29
17730300,90.29
17816700,90.29
17903100,90.29
17989500,229.02
18075900,90.29
18162300,90.29
18248700,90.29
18335100,90.29
18421500,90.29
18507900,90.29
18594300,190.3
18680700,67.71
18767100,90.29
18853500,109.65
18939900,90.29
19026300,109.65
19112700,90.29
19199100,158.04
19285500,90.29
19371900,109.65
19458300,90.29
19544700,90.29
19026300,109.65
19112700,90.29
19199100,158.04
19285500,90.29
19371900,109.65
19458300,90.29
19544700,90.29
19631100,90.29
19717500,67.71
19803900,190.3
19890300,67.71
19976700,129.01
20063100,67.71
20149500,67.71
20235900,90.29
20322300,67.71
20408700,158.04
20495100,90.29
20581500,67.71
20667900,90.29
20754300,90.29
20840700,67.71
20927100,67.71
21013500,158.04
21099900,129.01
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,109.65
21791100,67.71
21877500,67.71
21963900,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,109.65
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,90.29
22309500,90.29
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,90.29
22914300,129.01
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,90.29
23519100,90.29
23605500,90.29
23691900,158.04
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,67.71
108300,109.65
194700,109.65
367500,158.04
540300,158.04
713100,67.71
799500,58.03
972300,109.65
1145100,67.71
1317900,48.35
799500,58.03
972300,109.65
1145100,67.71
1317900,48.35
1404300,67.71
1577100,90.29
1749900,129.01
1922700,67.71
2009100,338.7
2181900,90.29
2354700,90.29
2527500,158.04
2613900,67.71
2786700,58.03
2959500,158.04
3132300,90.29
3218700,35.45
3391500,48.35
3564300,58.03
3737100,109.65
3218700,35.45
3391500,48.35
3564300,58.03
3737100,109.65
3823500,109.65
3996300,35.45
4082700,58.03
4169100,338.7
4341900,58.03
4428300,129.01
4601100,338.7
4687500,29.0
4773900,35.45
4946700,48.35
5033100,67.71
5205900,158.04
5292300,90.29
5378700,277.41
5547900,90.29
5634300,229.02
5720700,109.65
5807100,129.01
5893500,129.01
5979900,129.01
6066300,90.29
6152700,67.71
5634300,229.02
5720700,109.65
5807100,129.01
5893500,129.01
5979900,129.01
6066300,90.29
6152700,67.71
6239100,48.35
6325500,48.35
6411900,67.71
6498300,67.71
6584700,67.71
6671100,67.71
6757500,67.71
6843900,48.35
6930300,48.35
7016700,48.35
7103100,67.71
7189500,109.65
7275900,158.04
7362300,90.29
7448700,48.35
7535100,48.35
7621500,109.65
7707900,190.3
7794300,190.3
7880700,109.65
7967100,90.29
8053500,90.29
8139900,67.71
8226300,67.71
8312700,158.04
8399100,158.04
8485500,67.71
8571900,67.71
8053500,90.29
8139900,67.71
8226300,67.71
8312700,158.04
8399100,158.04
8485500,67.71
8571900,67.71
8658300,48.35
8744700,67.71
8831100,67.71
8917500,90.29
9003900,229.02
9090300,109.65
9176700,158.04
9263100,48.35
9349500,35.45
9435900,90.29
9522300,109.65
9608700,338.7
9695100,109.65
9781500,67.71
9867900,90.29
9954300,67.71
10040700,90.29
10127100,67.71
10213500,67.71
10299900,90.29
10386300,67.71
10472700,67.71
10559100,67.71
10645500,90.29
10731900,229.02
10818300,67.71
10904700,129.01
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,90.29
11509500,67.71
11595900,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,67.71
11423100,90.29
11509500,67.71
11595900,67.71
11682300,129.01
11768700,67.71
11855100,90.29
11941500,109.65
12027900,109.65
12114300,90.29
12200700,109.65
12287100,109.65
12373500,90.29
12459900,129.01
12546300,109.65
12632700,158.04
12719100,158.04
12805500,90.29
12891900,158.04
12978300,109.65
13064700,158.04
13151100,129.01
13237500,190.3
13323900,190.3
13410300,109.65
13496700,90.29
13583100,109.65
13669500,190.3
13755900,109.65
13842300,158.04
13928700,229.02
14015100,90.29
13496700,90.29
13583100,109.65
13669500,190.3
13755900,109.65
13842300,158.04
13928700,229.02
14015100,90.29
14101500,109.65
14187900,90.29
14274300,190.3
14360700,129.01
14447100,109.65
14533500,229.02
14619900,158.04
14706300,129.01
14792700,90.29
14879100,158.04
14965500,67.71
15051900,109.65
15138300,158.04
15224700,90.29
15311100,67.71
15397500,67.71
15483900,229.02
15570300,67.71
15656700,129.01
15743100,158.04
15829500,67.71
15915900,90.29
16002300,109.65
16088700,229.02
16175100,67.71
16261500,67.71
16347900,109.65
16434300,67.71
16520700,67.71
16607100,67.71
16693500,158.04
16779900,67.71
16866300,67.71
16952700,190.3
17039100,67.71
16520700,67.71
16607100,67.71
16693500,158.04
16779900,67.71
16866300,67.71
16952700,190.3
17039100,67.71
17125500,90.29
17211900,90.29
17298300,158.04
17384700,109.65
17471100,90.29
17557500,109.65
17643900,90.29
17730300,90.29
17816700,90.29
17903100,229.02
17989500,90.29
18075900,90.29
18162300,109.65
18248700,90.29
18335100,90.29
18421500,90.29
18507900,190.3
18594300,67.71
18680700,90.29
18767100,158.04
18853500,90.29
18939900,109.65
19026300,90.29
19112700,158.04
19199100,90.29
19285500,109.65
19371900,109.65
19458300,90.29
18939900,109.65
19026300,90.29
19112700,158.04
19199100,90.29
19285500,109.65
19371900,109.65
19458300,90.29
19544700,90.29
19631100,67.71
19717500,190.3
19803900,67.71
19890300,129.01
19976700,109.65
20063100,67.71
20149500,90.29
20235900,67.71
20322300,158.04
20408700,90.29
20495100,67.71
20581500,129.01
20667900,90.29
20754300,67.71
20840700,67.71
20927100,158.04
21013500,129.01
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,109.65
21704700,67.71
21791100,67.71
21877500,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,109.65
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,90.29
22223100,90.29
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,90.29
22827900,129.01
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,90.29
23432700,90.29
23519100,90.29
23605500,158.04
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
108300,129.01
281100,158.04
453900,158.04
626700,67.71
713100,58.03
885900,109.65
1058700,90.29
1231500,58.03
713100,58.03
885900,109.65
1058700,90.29
1231500,58.03
1317900,90.29
1490700,109.65
1663500,129.01
1836300,109.65
1922700,338.7
2095500,90.29
2268300,90.29
2441100,158.04
2527500,67.71
2700300,58.03
2873100,158.04
3045900,90.29
3132300,35.45
3305100,48.35
3477900,67.71
3650700,109.65
3132300,35.45
3305100,48.35
3477900,67.71
3650700,109.65
3737100,90.29
3909900,35.45
3996300,58.03
4082700,338.7
4255500,58.03
4341900,109.65
4514700,338.7
4601100,29.0
4687500,35.45
4860300,48.35
4946700,67.71
5119500,129.01
5205900,90.29
5292300,277.41
5461500,90.29
5547900,190.3
5634300,109.65
5720700,129.01
5807100,129.01
5893500,129.01
5979900,90.29
6066300,67.71
5547900,190.3
5634300,109.65
5720700,129.01
5807100,129.01
5893500,129.01
5979900,90.29
6066300,67.71
6152700,48.35
6239100,48.35
6325500,67.71
6411900,67.71
6498300,67.71
6584700,67.71
6671100,67.71
6757500,48.35
6843900,48.35
6930300,48.35
7016700,67.71
7103100,109.65
7189500,158.04
7275900,67.71
7362300,48.35
7448700,48.35
7535100,109.65
7621500,190.3
7707900,190.3
7794300,109.65
7880700,90.29
7967100,109.65
8053500,67.71
8139900,48.35
8226300,129.01
8312700,158.04
8399100,67.71
8485500,67.71
7967100,109.65
8053500,67.71
8139900,48.35
8226300,129.01
8312700,158.04
8399100,67.71
8485500,67.71
8571900,48.35
8658300,67.71
8744700,67.71
8831100,90.29
8917500,229.02
9003900,109.65
9090300,158.04
9176700,48.35
9263100,35.45
9349500,90.29
9435900,109.65
9522300,338.7
9608700,109.65
9695100,67.71
9781500,90.29
9867900,67.71
9954300,90.29
10040700,67.71
10127100,67.71
10213500,90.29
10299900,67.71
10386300,67.71
10472700,67.71
10559100,90.29
10645500,229.02
10731900,67.71
10818300,129.01
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,90.29
11423100,67.71
11509500,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,67.71
11336700,90.29
11423100,67.71
11509500,67.71
11595900,129.01
11682300,67.71
11768700,90.29
11855100,109.65
11941500,109.65
12027900,90.29
12114300,109.65
12200700,109.65
12287100,90.29
12373500,129.01
12459900,109.65
12546300,158.04
12632700,158.04
12719100,90.29
12805500,158.04
12891900,90.29
12978300,158.04
13064700,129.01
13151100,190.3
13237500,190.3
13323900,109.65
13410300,90.29
13496700,109.65
13583100,190.3
13669500,109.65
13755900,158.04
13842300,229.02
13928700,90.29
13410300,90.29
13496700,109.65
13583100,190.3
13669500,109.65
13755900,158.04
13842300,229.02
13928700,90.29
14015100,109.65
14101500,90.29
14187900,190.3
14274300,129.01
14360700,109.65
14447100,229.02
14533500,158.04
14619900,129.01
14706300,90.29
14792700,158.04
14879100,67.71
14965500,109.65
15051900,158.04
15138300,90.29
15224700,67.71
15311100,67.71
15397500,229.02
15483900,67.71
15570300,129.01
15656700,158.04
15743100,67.71
15829500,90.29
15915900,109.65
16002300,229.02
16088700,67.71
16175100,67.71
16261500,109.65
16347900,67.71
16434300,67.71
16520700,67.71
16607100,158.04
16693500,67.71
16779900,67.71
16866300,190.3
16952700,67.71
16434300,67.71
16520700,67.71
16607100,158.04
16693500,67.71
16779900,67.71
16866300,190.3
16952700,67.71
17039100,90.29
17125500,90.29
17211900,158.04
17298300,109.65
17384700,90.29
17471100,109.65
17557500,90.29
17643900,90.29
17730300,90.29
17816700,229.02
17903100,90.29
17989500,90.29
18075900,109.65
18162300,90.29
18248700,90.29
18335100,90.29
18421500,190.3
18507900,67.71
18594300,90.29
18680700,158.04
18767100,90.29
18853500,109.65
18939900,90.29
19026300,158.04
19112700,90.29
19199100,109.65
19285500,109.65
19371900,90.29
18853500,109.65
18939900,90.29
19026300,158.04
19112700,90.29
19199100,109.65
19285500,109.65
19371900,90.29
19458300,90.29
19544700,67.71
19631100,190.3
19717500,67.71
19803900,129.01
19890300,109.65
19976700,67.71
20063100,90.29
20149500,67.71
20235900,158.04
20322300,90.29
20408700,67.71
20495100,129.01
20581500,90.29
20667900,67.71
20754300,67.71
20840700,158.04
20927100,129.01
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,109.65
21618300,67.71
21704700,67.71
21791100,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,109.65
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,67.71
22050300,90.29
22136700,90.29
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,90.29
22741500,129.01
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,90.29
23346300,90.29
23432700,90.29
23519100,158.04
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
194700,158.04
367500,158.04
540300,58.03
626700,58.03
799500,90.29
972300,90.29
1145100,58.03
626700,58.03
799500,90.29
972300,90.29
1145100,58.03
1231500,67.71
1404300,109.65
1577100,129.01
1749900,109.65
1836300,277.41
2009100,90.29
2181900,90.29
2354700,158.04
2441100,67.71
2613900,58.03
2786700,158.04
2959500,90.29
3045900,35.45
3218700,35.45
3391500,58.03
3564300,109.65
3045900,35.45
3218700,35.45
3391500,58.03
3564300,109.65
3650700,90.29
3823500,48.35
3909900,58.03
3996300,338.7
4169100,48.35
4255500,109.65
4428300,338.7
4514700,29.0
4601100,29.0
4773900,48.35
4860300,67.71
5033100,158.04
5119500,90.29
5205900,277.41
5375100,90.29
5461500,190.3
5547900,109.65
5634300,129.01
5720700,109.65
5807100,129.01
5893500,90.29
5979900,67.71
5461500,190.3
5547900,109.65
5634300,129.01
5720700,109.65
5807100,129.01
5893500,90.29
5979900,67.71
6066300,48.35
6152700,48.35
6239100,67.71
6325500,48.35
6411900,67.71
6498300,67.71
6584700,67.71
6671100,48.35
6757500,48.35
6843900,48.35
6930300,67.71
7016700,109.65
7103100,158.04
7189500,67.71
7275900,48.35
7362300,48.35
7448700,109.65
7535100,190.3
7621500,190.3
7707900,109.65
7794300,90.29
7880700,90.29
7967100,48.35
8053500,48.35
8139900,129.01
8226300,129.01
8312700,67.71
8399100,67.71
7880700,90.29
7967100,48.35
8053500,48.35
8139900,129.01
8226300,129.01
8312700,67.71
8399100,67.71
8485500,48.35
8571900,67.71
8658300,67.71
8744700,90.29
8831100,229.02
8917500,109.65
9003900,158.04
9090300,48.35
9176700,35.45
9263100,90.29
9349500,109.65
9435900,338.7
9522300,109.65
9608700,67.71
9695100,90.29
9781500,67.71
9867900,90.29
9954300,67.71
10040700,67.71
10127100,90.29
10213500,67.71
10299900,48.35
10386300,67.71
10472700,90.29
10559100,229.02
10645500,67.71
10731900,129.01
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,90.29
11336700,67.71
11423100,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,67.71
11250300,90.29
11336700,67.71
11423100,67.71
11509500,129.01
11595900,67.71
11682300,90.29
11768700,109.65
11855100,109.65
11941500,90.29
12027900,109.65
12114300,109.65
12200700,90.29
12287100,129.01
12373500,109.65
12459900,158.04
12546300,158.04
12632700,90.29
12719100,158.04
12805500,90.29
12891900,158.04
12978300,129.01
13064700,190.3
13151100,190.3
13237500,109.65
13323900,90.29
13410300,109.65
13496700,190.3
13583100,109.65
13669500,158.04
13755900,229.02
13842300,90.29
13323900,90.29
13410300,109.65
13496700,190.3
13583100,109.65
13669500,158.04
13755900,229.02
13842300,90.29
13928700,109.65
14015100,90.29
14101500,190.3
14187900,129.01
14274300,109.65
14360700,229.02
14447100,158.04
14533500,129.01
14619900,90.29
14706300,158.04
14792700,67.71
14879100,109.65
14965500,158.04
15051900,90.29
15138300,67.71
15224700,67.71
15311100,229.02
15397500,67.71
15483900,129.01
15570300,158.04
15656700,67.71
15743100,90.29
15829500,109.65
15915900,229.02
16002300,67.71
16088700,67.71
16175100,190.3
16261500,67.71
16347900,67.71
16434300,67.71
16520700,158.04
16607100,67.71
16693500,67.71
16779900,190.3
16866300,67.71
16347900,67.71
16434300,67.71
16520700,158.04
16607100,67.71
16693500,67.71
16779900,190.3
16866300,67.71
16952700,90.29
17039100,90.29
17125500,158.04
17211900,109.65
17298300,90.29
17384700,109.65
17471100,90.29
17557500,90.29
17643900,90.29
17730300,229.02
17816700,90.29
17903100,90.29
17989500,109.65
18075900,90.29
18162300,90.29
18248700,90.29
18335100,190.3
18421500,67.71
18507900,90.29
18594300,158.04
18680700,90.29
18767100,109.65
18853500,90.29
18939900,158.04
19026300,90.29
19112700,109.65
19199100,109.65
19285500,90.29
18767100,109.65
18853500,90.29
18939900,158.04
19026300,90.29
19112700,109.65
19199100,109.65
19285500,90.29
19371900,90.29
19458300,67.71
19544700,190.3
19631100,67.71
19717500,129.01
19803900,109.65
19890300,67.71
19976700,90.29
20063100,67.71
20149500,158.04
20235900,90.29
20322300,67.71
20408700,129.01
20495100,90.29
20581500,67.71
20667900,67.71
20754300,158.04
20840700,129.01
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,109.65
21531900,67.71
21618300,67.71
21704700,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,109.65
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,67.71
21963900,90.29
22050300,90.29
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,90.29
22655100,129.01
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,90.29
23259900,90.29
23346300,90.29
23432700,158.04
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
108300,158.04
281100,158.04
453900,67.71
540300,67.71
713100,90.29
885900,90.29
1058700,58.03
540300,67.71
713100,90.29
885900,90.29
1058700,58.03
1145100,67.71
1317900,90.29
1490700,158.04
1663500,109.65
1749900,277.41
1922700,90.29
2095500,90.29
2268300,158.04
2354700,90.29
2527500,58.03
2700300,129.01
2873100,90.29
2959500,35.45
3132300,35.45
3305100,67.71
3477900,109.65
2959500,35.45
3132300,35.45
3305100,67.71
3477900,109.65
3564300,90.29
3737100,48.35
3823500,58.03
3909900,338.7
4082700,67.71
4169100,109.65
4341900,338.7
4428300,29.0
4514700,29.0
4687500,48.35
4773900,67.71
4946700,158.04
5033100,90.29
5119500,277.41
5288700,90.29
5375100,190.3
5461500,90.29
5547900,109.65
5634300,109.65
5720700,129.01
5807100,90.29
5893500,67.71
5375100,190.3
5461500,90.29
5547900,109.65
5634300,109.65
5720700,129.01
5807100,90.29
5893500,67.71
5979900,48.35
6066300,48.35
6152700,67.71
6239100,48.35
6325500,67.71
6411900,67.71
6498300,67.71
6584700,48.35
6671100,48.35
6757500,48.35
6843900,90.29
6930300,109.65
7016700,158.04
7103100,67.71
7189500,48.35
7275900,48.35
7362300,109.65
7448700,158.04
7535100,190.3
7621500,90.29
7707900,90.29
7794300,90.29
7880700,48.35
7967100,48.35
8053500,129.01
8139900,129.01
8226300,67.71
8312700,67.71
7794300,90.29
7880700,48.35
7967100,48.35
8053500,129.01
8139900,129.01
8226300,67.71
8312700,67.71
8399100,48.35
8485500,67.71
8571900,67.71
8658300,90.29
8744700,229.02
8831100,109.65
8917500,158.04
9003900,48.35
9090300,29.0
9176700,90.29
9263100,109.65
9349500,338.7
9435900,109.65
9522300,67.71
9608700,90.29
9695100,67.71
9781500,67.71
9867900,67.71
9954300,67.71
10040700,90.29
10127100,67.71
10213500,48.35
10299900,67.71
10386300,90.29
10472700,229.02
10559100,67.71
10645500,129.01
10731900,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,90.29
11250300,67.71
11336700,67.71
10818300,67.71
10904700,67.71
10991100,67.71
11077500,67.71
11163900,90.29
11250300,67.71
11336700,67.71
11423100,129.01
11509500,67.71
11595900,90.29
11682300,109.65
11768700,109.65
11855100,90.29
11941500,109.65
12027900,109.65
12114300,90.29
12200700,129.01
12287100,109.65
12373500,129.01
12459900,190.3
12546300,158.04
12632700,158.04
12719100,90.29
12805500,158.04
12891900,109.65
12978300,190.3
13064700,229.02
13151100,109.65
13237500,90.29
13323900,109.65
13410300,190.3
13496700,109.65
13583100,158.04
13669500,277.41
13755900,90.29
13237500,90.29
13323900,109.65
13410300,190.3
13496700,109.65
13583100,158.04
13669500,277.41
13755900,90.29
13842300,109.65
13928700,90.29
14015100,190.3
14101500,129.01
14187900,109.65
14274300,277.41
14360700,158.04
14447100,129.01
14533500,90.29
14619900,158.04
14706300,67.71
14792700,109.65
14879100,190.3
14965500,90.29
15051900,67.71
15138300,67.71
15224700,229.02
15311100,67.71
15397500,129.01
15483900,190.3
15570300,67.71
15656700,90.29
15743100,109.65
15829500,229.02
15915900,67.71
16002300,67.71
16088700,229.02
16175100,67.71
16261500,67.71
16347900,67.71
16434300,158.04
16520700,67.71
16607100,67.71
16693500,229.02
16779900,67.71
16261500,67.71
16347900,67.71
16434300,158.04
16520700,67.71
16607100,67.71
16693500,229.02
16779900,67.71
16866300,90.29
16952700,90.29
17039100,158.04
17125500,109.65
17211900,90.29
17298300,129.01
17384700,90.29
17471100,90.29
17557500,90.29
17643900,229.02
17730300,90.29
17816700,90.29
17903100,129.01
17989500,90.29
18075900,90.29
18162300,90.29
18248700,190.3
18335100,67.71
18421500,90.29
18507900,190.3
18594300,90.29
18680700,109.65
18767100,90.29
18853500,158.04
18939900,90.29
19026300,109.65
19112700,129.01
19199100,90.29
18680700,109.65
18767100,90.29
18853500,158.04
18939900,90.29
19026300,109.65
19112700,129.01
19199100,90.29
19285500,90.29
19371900,67.71
19458300,190.3
19544700,67.71
19631100,129.01
19717500,129.01
19803900,67.71
19890300,90.29
19976700,67.71
20063100,158.04
20149500,90.29
20235900,67.71
20322300,158.04
20408700,90.29
20495100,67.71
20581500,67.71
20667900,158.04
20754300,129.01
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,109.65
21445500,67.71
21531900,67.71
21618300,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,109.65
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,67.71
21877500,90.29
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,90.29
22568700,129.01
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,90.29
23173500,90.29
23259900,90.29
23346300,158.04
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
194700,190.3
367500,90.29
453900,90.29
626700,109.65
799500,90.29
972300,58.03
453900,90.29
626700,109.65
799500,90.29
972300,58.03
1058700,90.29
1231500,109.65
1404300,190.3
1577100,109.65
1663500,229.02
1836300,90.29
2009100,90.29
2181900,158.04
2268300,109.65
2441100,58.03
2613900,129.01
2786700,90.29
2873100,35.45
3045900,48.35
3218700,90.29
3391500,109.65
2873100,35.45
3045900,48.35
3218700,90.29
3391500,109.65
3477900,90.29
3650700,48.35
3737100,48.35
3823500,277.41
3996300,67.71
4082700,109.65
4255500,277.41
4341900,29.0
4428300,29.0
4601100,58.03
4687500,67.71
4860300,158.04
4946700,90.29
5033100,190.3
5202300,90.29
5288700,158.04
5375100,67.71
5461500,109.65
5547900,109.65
5634300,90.29
5720700,67.71
5807100,67.71
5288700,158.04
5375100,67.71
5461500,109.65
5547900,109.65
5634300,90.29
5720700,67.71
5807100,67.71
5893500,48.35
5979900,35.45
6066300,48.35
6152700,35.45
6239100,67.71
6325500,67.71
6411900,48.35
6498300,35.45
6584700,48.35
6671100,35.45
6757500,90.29
6843900,90.29
6930300,158.04
7016700,67.71
7103100,35.45
7189500,35.45
7275900,109.65
7362300,158.04
7448700,190.3
7535100,90.29
7621500,90.29
7707900,90.29
7794300,35.45
7880700,48.35
7967100,129.01
8053500,129.01
8139900,67.71
8226300,48.35
7707900,90.29
7794300,35.45
7880700,48.35
7967100,129.01
8053500,129.01
8139900,67.71
8226300,48.35
8312700,48.35
8399100,67.71
8485500,67.71
8571900,90.29
8658300,190.3
8744700,109.65
8831100,158.04
8917500,48.35
9003900,29.0
9090300,90.29
9176700,109.65
9263100,277.41
9349500,109.65
9435900,67.71
9522300,90.29
9608700,67.71
9695100,67.71
9781500,67.71
9867900,67.71
9954300,90.29
10040700,67.71
10127100,48.35
10213500,67.71
10299900,67.71
10386300,190.3
10472700,67.71
10559100,129.01
10645500,67.71
10731900,67.71
10818300,67.71
10904700,90.29
10991100,67.71
11077500,90.29
11163900,67.71
11250300,67.71
10731900,67.71
10818300,67.71
10904700,90.29
10991100,67.71
11077500,90.29
11163900,67.71
11250300,67.71
11336700,129.01
11423100,67.71
11509500,90.29
